======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Epoch 5/128:  75%|███████▌  | 1952/2590 [2:06:01<40:51,  3.84s/batch]
Epoch 5/128:  75%|███████▌  | 1953/2590 [2:06:04<40:41,  3.83s/batch]
Epoch 5/128:  75%|███████▌  | 1954/2590 [2:06:08<40:33,  3.83s/batch]
Epoch 5/128:  75%|███████▌  | 1955/2590 [2:06:12<40:26,  3.82s/batch]
Epoch 5/128:  76%|███████▌  | 1956/2590 [2:06:16<40:21,  3.82s/batch]
Epoch 5/128:  76%|███████▌  | 1957/2590 [2:06:20<40:17,  3.82s/batch]
Epoch 5/128:  76%|███████▌  | 1958/2590 [2:06:23<40:10,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1959/2590 [2:06:27<40:07,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1960/2590 [2:06:31<40:01,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1961/2590 [2:06:35<40:41,  3.88s/batch]
Epoch 5/128:  76%|███████▌  | 1962/2590 [2:06:39<40:24,  3.86s/batch]
Epoch 5/128:  76%|███████▌  | 1963/2590 [2:06:43<40:10,  3.85s/batch]
Epoch 5/128:  76%|███████▌  | 1964/2590 [2:06:47<40:01,  3.84s/batch]
Epoch 5/128:  76%|███████▌  | 1965/2590 [2:06:50<39:54,  3.83s/batch]
Epoch 5/128:  76%|███████▌  | 1966/2590 [2:06:54<39:47,  3.83s/batch]
Epoch 5/128:  76%|███████▌  | 1967/2590 [2:06:58<39:40,  3.82s/batch]
Epoch 5/128:  76%|███████▌  | 1968/2590 [2:07:02<39:34,  3.82s/batch]
Epoch 5/128:  76%|███████▌  | 1969/2590 [2:07:06<39:28,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1970/2590 [2:07:09<39:25,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1971/2590 [2:07:13<39:20,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1972/2590 [2:07:17<39:16,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1973/2590 [2:07:21<39:11,  3.81s/batch]
Epoch 5/128:  76%|███████▌  | 1974/2590 [2:07:25<40:06,  3.91s/batch]
Epoch 5/128:  76%|███████▋  | 1975/2590 [2:07:29<39:44,  3.88s/batch]
Epoch 5/128:  76%|███████▋  | 1976/2590 [2:07:33<39:28,  3.86s/batch]
Epoch 5/128:  76%|███████▋  | 1977/2590 [2:07:36<39:15,  3.84s/batch]
Epoch 5/128:  76%|███████▋  | 1978/2590 [2:07:40<39:06,  3.83s/batch]
Epoch 5/128:  76%|███████▋  | 1979/2590 [2:07:44<38:57,  3.83s/batch]
Epoch 5/128:  76%|███████▋  | 1980/2590 [2:07:48<38:51,  3.82s/batch]
Epoch 5/128:  76%|███████▋  | 1981/2590 [2:07:52<38:45,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 1982/2590 [2:07:55<38:40,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 1983/2590 [2:07:59<38:34,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1984/2590 [2:08:03<38:29,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1985/2590 [2:08:07<38:25,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1986/2590 [2:08:11<39:02,  3.88s/batch]
Epoch 5/128:  77%|███████▋  | 1987/2590 [2:08:15<38:45,  3.86s/batch]
Epoch 5/128:  77%|███████▋  | 1988/2590 [2:08:19<38:34,  3.84s/batch]
Epoch 5/128:  77%|███████▋  | 1989/2590 [2:08:22<38:23,  3.83s/batch]
Epoch 5/128:  77%|███████▋  | 1990/2590 [2:08:26<38:15,  3.83s/batch]
Epoch 5/128:  77%|███████▋  | 1991/2590 [2:08:30<38:08,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 1992/2590 [2:08:34<38:03,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 1993/2590 [2:08:38<37:57,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1994/2590 [2:08:41<37:52,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1995/2590 [2:08:45<37:47,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1996/2590 [2:08:49<37:42,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1997/2590 [2:08:53<37:37,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1998/2590 [2:08:57<37:35,  3.81s/batch]
Epoch 5/128:  77%|███████▋  | 1999/2590 [2:09:01<38:26,  3.90s/batch]
Epoch 5/128:  77%|███████▋  | 2000/2590 [2:09:05<38:07,  3.88s/batch]
Epoch 5/128:  77%|███████▋  | 2001/2590 [2:09:08<37:51,  3.86s/batch]
Epoch 5/128:  77%|███████▋  | 2002/2590 [2:09:12<37:39,  3.84s/batch]
Epoch 5/128:  77%|███████▋  | 2003/2590 [2:09:16<37:29,  3.83s/batch]
Epoch 5/128:  77%|███████▋  | 2004/2590 [2:09:20<37:21,  3.83s/batch]
Epoch 5/128:  77%|███████▋  | 2005/2590 [2:09:24<37:15,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 2006/2590 [2:09:27<37:09,  3.82s/batch]
Epoch 5/128:  77%|███████▋  | 2007/2590 [2:09:31<37:04,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2008/2590 [2:09:35<37:00,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2009/2590 [2:09:39<36:54,  3.81s/batch]
Epoch 5/128:  78%|███████▊  | 2010/2590 [2:09:43<36:50,  3.81s/batch]
Epoch 5/128:  78%|███████▊  | 2011/2590 [2:09:47<37:23,  3.88s/batch]
Epoch 5/128:  78%|███████▊  | 2012/2590 [2:09:51<37:08,  3.86s/batch]
Epoch 5/128:  78%|███████▊  | 2013/2590 [2:09:54<36:56,  3.84s/batch]
Epoch 5/128:  78%|███████▊  | 2014/2590 [2:09:58<36:46,  3.83s/batch]
Epoch 5/128:  78%|███████▊  | 2015/2590 [2:10:02<36:38,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2016/2590 [2:10:06<36:32,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2017/2590 [2:10:10<36:28,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2018/2590 [2:10:13<36:22,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2019/2590 [2:10:17<36:16,  3.81s/batch]
Epoch 5/128:  78%|███████▊  | 2020/2590 [2:10:21<36:12,  3.81s/batch]
Epoch 5/128:  78%|███████▊  | 2021/2590 [2:10:25<36:18,  3.83s/batch]
Epoch 5/128:  78%|███████▊  | 2022/2590 [2:10:29<36:10,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2023/2590 [2:10:32<36:05,  3.82s/batch]
Epoch 5/128:  78%|███████▊  | 2024/2590 [2:10:37<36:52,  3.91s/batch]
Epoch 5/128:  78%|███████▊  | 2025/2590 [2:10:40<36:31,  3.88s/batch]
Epoch 5/128:  78%|███████▊  | 2026/2590 [2:10:44<36:15,  3.86s/batch]
Epoch 5/128:  78%|███████▊  | 2027/2590 [2:10:48<36:04,  3.84s/batch]
Epoch 5/128:  78%|███████▊  | 2028/2590 [2:10:52<35:54,  3.83s/batch]
Epoch 5/128:  78%|███████▊  | 2029/2590 [2:10:56<36:11,  3.87s/batch]
Epoch 5/128:  78%|███████▊  | 2030/2590 [2:11:00<35:56,  3.85s/batch]
Epoch 5/128:  78%|███████▊  | 2031/2590 [2:11:03<35:45,  3.84s/batch]
Epoch 5/128:  78%|███████▊  | 2032/2590 [2:11:07<36:14,  3.90s/batch]
Epoch 5/128:  78%|███████▊  | 2033/2590 [2:11:12<36:58,  3.98s/batch]
Epoch 5/128:  79%|███████▊  | 2034/2590 [2:11:15<36:23,  3.93s/batch]
Epoch 5/128:  79%|███████▊  | 2035/2590 [2:11:19<36:03,  3.90s/batch]
Epoch 5/128:  79%|███████▊  | 2036/2590 [2:11:23<36:13,  3.92s/batch]
Epoch 5/128:  79%|███████▊  | 2037/2590 [2:11:27<36:06,  3.92s/batch]
Epoch 5/128:  79%|███████▊  | 2038/2590 [2:11:31<36:50,  4.00s/batch]
Epoch 5/128:  79%|███████▊  | 2039/2590 [2:11:35<36:29,  3.97s/batch]
Epoch 5/128:  79%|███████▉  | 2040/2590 [2:11:39<36:06,  3.94s/batch]
Epoch 5/128:  79%|███████▉  | 2041/2590 [2:11:43<35:57,  3.93s/batch]
Epoch 5/128:  79%|███████▉  | 2042/2590 [2:11:47<36:38,  4.01s/batch]
Epoch 5/128:  79%|███████▉  | 2043/2590 [2:11:51<36:15,  3.98s/batch]
Epoch 5/128:  79%|███████▉  | 2044/2590 [2:11:55<35:59,  3.95s/batch]
Epoch 5/128:  79%|███████▉  | 2045/2590 [2:11:59<35:53,  3.95s/batch]
Epoch 5/128:  79%|███████▉  | 2046/2590 [2:12:03<35:27,  3.91s/batch]
Epoch 5/128:  79%|███████▉  | 2047/2590 [2:12:07<35:13,  3.89s/batch]
Epoch 5/128:  79%|███████▉  | 2048/2590 [2:12:10<34:59,  3.87s/batch]
Epoch 5/128:  79%|███████▉  | 2049/2590 [2:12:15<36:15,  4.02s/batch]
Epoch 5/128:  79%|███████▉  | 2050/2590 [2:12:19<35:38,  3.96s/batch]
Epoch 5/128:  79%|███████▉  | 2051/2590 [2:12:22<35:11,  3.92s/batch]
Epoch 5/128:  79%|███████▉  | 2052/2590 [2:12:26<34:55,  3.90s/batch]
Epoch 5/128:  79%|███████▉  | 2053/2590 [2:12:30<34:54,  3.90s/batch]
Epoch 5/128:  79%|███████▉  | 2054/2590 [2:12:34<35:04,  3.93s/batch]
Epoch 5/128:  79%|███████▉  | 2055/2590 [2:12:38<35:17,  3.96s/batch]
Epoch 5/128:  79%|███████▉  | 2056/2590 [2:12:42<34:59,  3.93s/batch]
Epoch 5/128:  79%|███████▉  | 2057/2590 [2:12:46<35:10,  3.96s/batch]
Epoch 5/128:  79%|███████▉  | 2058/2590 [2:12:50<35:13,  3.97s/batch]
Epoch 5/128:  79%|███████▉  | 2059/2590 [2:12:54<35:02,  3.96s/batch]
Epoch 5/128:  80%|███████▉  | 2060/2590 [2:12:58<34:35,  3.92s/batch]
Epoch 5/128:  80%|███████▉  | 2061/2590 [2:13:02<34:43,  3.94s/batch]
Epoch 5/128:  80%|███████▉  | 2062/2590 [2:13:08<41:40,  4.74s/batch]
Epoch 5/128:  80%|███████▉  | 2063/2590 [2:13:14<42:45,  4.87s/batch]
Epoch 5/128:  80%|███████▉  | 2064/2590 [2:13:17<39:54,  4.55s/batch]
Epoch 5/128:  80%|███████▉  | 2065/2590 [2:13:22<38:59,  4.46s/batch]
Epoch 5/128:  80%|███████▉  | 2066/2590 [2:13:26<37:21,  4.28s/batch]
Epoch 5/128:  80%|███████▉  | 2067/2590 [2:13:29<36:03,  4.14s/batch]
Epoch 5/128:  80%|███████▉  | 2068/2590 [2:13:33<35:14,  4.05s/batch]
Epoch 5/128:  80%|███████▉  | 2069/2590 [2:13:37<34:38,  3.99s/batch]
Epoch 5/128:  80%|███████▉  | 2070/2590 [2:13:41<34:42,  4.01s/batch]
Epoch 5/128:  80%|███████▉  | 2071/2590 [2:13:45<34:46,  4.02s/batch]
Epoch 5/128:  80%|████████  | 2072/2590 [2:13:49<34:19,  3.98s/batch]
Epoch 5/128:  80%|████████  | 2073/2590 [2:13:53<34:15,  3.98s/batch]
Epoch 5/128:  80%|████████  | 2074/2590 [2:13:57<35:28,  4.12s/batch]
Epoch 5/128:  80%|████████  | 2075/2590 [2:14:02<35:11,  4.10s/batch]
Epoch 5/128:  80%|████████  | 2076/2590 [2:14:05<34:30,  4.03s/batch]
Epoch 5/128:  80%|████████  | 2077/2590 [2:14:09<33:51,  3.96s/batch]
Epoch 5/128:  80%|████████  | 2078/2590 [2:14:13<33:23,  3.91s/batch]
Epoch 5/128:  80%|████████  | 2079/2590 [2:14:17<33:08,  3.89s/batch]
Epoch 5/128:  80%|████████  | 2080/2590 [2:14:21<32:51,  3.87s/batch]
Epoch 5/128:  80%|████████  | 2081/2590 [2:14:24<32:39,  3.85s/batch]
Epoch 5/128:  80%|████████  | 2082/2590 [2:14:28<32:29,  3.84s/batch]
Epoch 5/128:  80%|████████  | 2083/2590 [2:14:32<32:52,  3.89s/batch]
Epoch 5/128:  80%|████████  | 2084/2590 [2:14:37<34:09,  4.05s/batch]
Epoch 5/128:  81%|████████  | 2085/2590 [2:14:41<33:44,  4.01s/batch]
Epoch 5/128:  81%|████████  | 2086/2590 [2:14:45<35:14,  4.20s/batch]
Epoch 5/128:  81%|████████  | 2087/2590 [2:14:50<36:19,  4.33s/batch]
Epoch 5/128:  81%|████████  | 2088/2590 [2:14:54<35:32,  4.25s/batch]
Epoch 5/128:  81%|████████  | 2089/2590 [2:14:58<34:32,  4.14s/batch]
Epoch 5/128:  81%|████████  | 2090/2590 [2:15:02<33:38,  4.04s/batch]
Epoch 5/128:  81%|████████  | 2091/2590 [2:15:05<33:09,  3.99s/batch]
Epoch 5/128:  81%|████████  | 2092/2590 [2:15:09<32:41,  3.94s/batch]
Epoch 5/128:  81%|████████  | 2093/2590 [2:15:14<34:03,  4.11s/batch]
Epoch 5/128:  81%|████████  | 2094/2590 [2:15:18<33:12,  4.02s/batch]
Epoch 5/128:  81%|████████  | 2095/2590 [2:15:22<33:08,  4.02s/batch]
Epoch 5/128:  81%|████████  | 2096/2590 [2:15:27<37:19,  4.53s/batch]
Epoch 5/128:  81%|████████  | 2097/2590 [2:15:33<39:24,  4.80s/batch]
Epoch 5/128:  81%|████████  | 2098/2590 [2:15:37<36:52,  4.50s/batch]
Epoch 5/128:  81%|████████  | 2099/2590 [2:15:41<35:26,  4.33s/batch]
Epoch 5/128:  81%|████████  | 2100/2590 [2:15:44<34:21,  4.21s/batch]
Epoch 5/128:  81%|████████  | 2101/2590 [2:15:48<33:17,  4.08s/batch]
Epoch 5/128:  81%|████████  | 2102/2590 [2:15:53<34:33,  4.25s/batch]
Epoch 5/128:  81%|████████  | 2103/2590 [2:15:57<33:24,  4.12s/batch]
Epoch 5/128:  81%|████████  | 2104/2590 [2:16:02<35:12,  4.35s/batch]
Epoch 5/128:  81%|████████▏ | 2105/2590 [2:16:05<33:58,  4.20s/batch]
Epoch 5/128:  81%|████████▏ | 2106/2590 [2:16:09<33:34,  4.16s/batch]
Epoch 5/128:  81%|████████▏ | 2107/2590 [2:16:13<32:37,  4.05s/batch]
Epoch 5/128:  81%|████████▏ | 2108/2590 [2:16:17<31:58,  3.98s/batch]
Epoch 5/128:  81%|████████▏ | 2109/2590 [2:16:21<31:44,  3.96s/batch]
Epoch 5/128:  81%|████████▏ | 2110/2590 [2:16:25<31:17,  3.91s/batch]
Epoch 5/128:  82%|████████▏ | 2111/2590 [2:16:29<33:02,  4.14s/batch]
Epoch 5/128:  82%|████████▏ | 2112/2590 [2:16:34<32:59,  4.14s/batch]
Epoch 5/128:  82%|████████▏ | 2113/2590 [2:16:38<32:19,  4.07s/batch]
Epoch 5/128:  82%|████████▏ | 2114/2590 [2:16:41<31:55,  4.02s/batch]
Epoch 5/128:  82%|████████▏ | 2115/2590 [2:16:45<31:27,  3.97s/batch]
Epoch 5/128:  82%|████████▏ | 2116/2590 [2:16:49<31:18,  3.96s/batch]
Epoch 5/128:  82%|████████▏ | 2117/2590 [2:16:53<30:56,  3.93s/batch]
Epoch 5/128:  82%|████████▏ | 2118/2590 [2:16:57<30:34,  3.89s/batch]
Epoch 5/128:  82%|████████▏ | 2119/2590 [2:17:01<30:17,  3.86s/batch]
Epoch 5/128:  82%|████████▏ | 2120/2590 [2:17:04<30:06,  3.84s/batch]
Epoch 5/128:  82%|████████▏ | 2121/2590 [2:17:08<30:14,  3.87s/batch]
Epoch 5/128:  82%|████████▏ | 2122/2590 [2:17:12<30:01,  3.85s/batch]
Epoch 5/128:  82%|████████▏ | 2123/2590 [2:17:17<31:44,  4.08s/batch]
Epoch 5/128:  82%|████████▏ | 2124/2590 [2:17:21<32:56,  4.24s/batch]
Epoch 5/128:  82%|████████▏ | 2125/2590 [2:17:25<31:48,  4.10s/batch]
Epoch 5/128:  82%|████████▏ | 2126/2590 [2:17:29<31:04,  4.02s/batch]
Epoch 5/128:  82%|████████▏ | 2127/2590 [2:17:33<30:45,  3.99s/batch]
Epoch 5/128:  82%|████████▏ | 2128/2590 [2:17:37<30:41,  3.99s/batch]
Epoch 5/128:  82%|████████▏ | 2129/2590 [2:17:41<30:13,  3.93s/batch]
Epoch 5/128:  82%|████████▏ | 2130/2590 [2:17:45<31:09,  4.06s/batch]
Epoch 5/128:  82%|████████▏ | 2131/2590 [2:17:49<30:33,  4.00s/batch]
Epoch 5/128:  82%|████████▏ | 2132/2590 [2:17:53<30:33,  4.00s/batch]
Epoch 5/128:  82%|████████▏ | 2133/2590 [2:17:57<30:03,  3.95s/batch]
Epoch 5/128:  82%|████████▏ | 2134/2590 [2:18:01<29:39,  3.90s/batch]
Epoch 5/128:  82%|████████▏ | 2135/2590 [2:18:05<29:53,  3.94s/batch]
Epoch 5/128:  82%|████████▏ | 2136/2590 [2:18:09<30:55,  4.09s/batch]
Epoch 5/128:  83%|████████▎ | 2137/2590 [2:18:13<31:27,  4.17s/batch]
Epoch 5/128:  83%|████████▎ | 2138/2590 [2:18:18<32:22,  4.30s/batch]
Epoch 5/128:  83%|████████▎ | 2139/2590 [2:18:22<31:22,  4.17s/batch]
Epoch 5/128:  83%|████████▎ | 2140/2590 [2:18:26<31:50,  4.25s/batch]
Epoch 5/128:  83%|████████▎ | 2141/2590 [2:18:30<30:59,  4.14s/batch]
Epoch 5/128:  83%|████████▎ | 2142/2590 [2:18:35<31:28,  4.22s/batch]
Epoch 5/128:  83%|████████▎ | 2143/2590 [2:18:39<32:30,  4.36s/batch]
Epoch 5/128:  83%|████████▎ | 2144/2590 [2:18:43<31:08,  4.19s/batch]
Epoch 5/128:  83%|████████▎ | 2145/2590 [2:18:47<30:13,  4.07s/batch]
Epoch 5/128:  83%|████████▎ | 2146/2590 [2:18:51<29:32,  3.99s/batch]
Epoch 5/128:  83%|████████▎ | 2147/2590 [2:18:54<29:02,  3.93s/batch]
Epoch 5/128:  83%|████████▎ | 2148/2590 [2:18:58<28:51,  3.92s/batch]
Epoch 5/128:  83%|████████▎ | 2149/2590 [2:19:04<33:33,  4.57s/batch]
Epoch 5/128:  83%|████████▎ | 2150/2590 [2:19:09<33:30,  4.57s/batch]
Epoch 5/128:  83%|████████▎ | 2151/2590 [2:19:13<31:44,  4.34s/batch]
Epoch 5/128:  83%|████████▎ | 2152/2590 [2:19:17<30:37,  4.20s/batch]
Epoch 5/128:  83%|████████▎ | 2153/2590 [2:19:21<29:52,  4.10s/batch]
Epoch 5/128:  83%|████████▎ | 2154/2590 [2:19:25<29:51,  4.11s/batch]
Epoch 5/128:  83%|████████▎ | 2155/2590 [2:19:29<31:08,  4.30s/batch]
Epoch 5/128:  83%|████████▎ | 2156/2590 [2:19:34<31:27,  4.35s/batch]
Epoch 5/128:  83%|████████▎ | 2157/2590 [2:19:39<32:12,  4.46s/batch]
Epoch 5/128:  83%|████████▎ | 2158/2590 [2:19:43<32:20,  4.49s/batch]
Epoch 5/128:  83%|████████▎ | 2159/2590 [2:19:47<30:46,  4.28s/batch]
Epoch 5/128:  83%|████████▎ | 2160/2590 [2:19:51<29:50,  4.16s/batch]
Epoch 5/128:  83%|████████▎ | 2161/2590 [2:19:56<31:04,  4.35s/batch]
Epoch 5/128:  83%|████████▎ | 2162/2590 [2:20:00<30:34,  4.29s/batch]
Epoch 5/128:  84%|████████▎ | 2163/2590 [2:20:05<31:36,  4.44s/batch]
Epoch 5/128:  84%|████████▎ | 2164/2590 [2:20:08<30:10,  4.25s/batch]
Epoch 5/128:  84%|████████▎ | 2165/2590 [2:20:13<30:54,  4.36s/batch]
Epoch 5/128:  84%|████████▎ | 2166/2590 [2:20:17<29:37,  4.19s/batch]
Epoch 5/128:  84%|████████▎ | 2167/2590 [2:20:21<28:47,  4.08s/batch]
Epoch 5/128:  84%|████████▎ | 2168/2590 [2:20:25<29:59,  4.26s/batch]
Epoch 5/128:  84%|████████▎ | 2169/2590 [2:20:29<28:56,  4.12s/batch]
Epoch 5/128:  84%|████████▍ | 2170/2590 [2:20:33<28:14,  4.03s/batch]
Epoch 5/128:  84%|████████▍ | 2171/2590 [2:20:38<29:38,  4.24s/batch]
Epoch 5/128:  84%|████████▍ | 2172/2590 [2:20:41<28:38,  4.11s/batch]
Epoch 5/128:  84%|████████▍ | 2173/2590 [2:20:45<28:09,  4.05s/batch]
Epoch 5/128:  84%|████████▍ | 2174/2590 [2:20:50<28:14,  4.07s/batch]
Epoch 5/128:  84%|████████▍ | 2175/2590 [2:20:53<27:49,  4.02s/batch]
Epoch 5/128:  84%|████████▍ | 2176/2590 [2:20:57<27:18,  3.96s/batch]
Epoch 5/128:  84%|████████▍ | 2177/2590 [2:21:01<26:59,  3.92s/batch]
Epoch 5/128:  84%|████████▍ | 2178/2590 [2:21:05<27:15,  3.97s/batch]
Epoch 5/128:  84%|████████▍ | 2179/2590 [2:21:09<26:56,  3.93s/batch]
Epoch 5/128:  84%|████████▍ | 2180/2590 [2:21:13<26:41,  3.91s/batch]
Epoch 5/128:  84%|████████▍ | 2181/2590 [2:21:17<26:28,  3.88s/batch]
Epoch 5/128:  84%|████████▍ | 2182/2590 [2:21:20<26:17,  3.87s/batch]
Epoch 5/128:  84%|████████▍ | 2183/2590 [2:21:24<26:05,  3.85s/batch]
Epoch 5/128:  84%|████████▍ | 2184/2590 [2:21:28<25:56,  3.83s/batch]
Epoch 5/128:  84%|████████▍ | 2185/2590 [2:21:32<25:49,  3.83s/batch]
Epoch 5/128:  84%|████████▍ | 2186/2590 [2:21:36<25:42,  3.82s/batch]
Epoch 5/128:  84%|████████▍ | 2187/2590 [2:21:40<26:13,  3.91s/batch]
Epoch 5/128:  84%|████████▍ | 2188/2590 [2:21:44<25:57,  3.87s/batch]
Epoch 5/128:  85%|████████▍ | 2189/2590 [2:21:47<25:45,  3.85s/batch]
Epoch 5/128:  85%|████████▍ | 2190/2590 [2:21:51<25:35,  3.84s/batch]
Epoch 5/128:  85%|████████▍ | 2191/2590 [2:21:55<25:27,  3.83s/batch]
Epoch 5/128:  85%|████████▍ | 2192/2590 [2:21:59<25:20,  3.82s/batch]
Epoch 5/128:  85%|████████▍ | 2193/2590 [2:22:03<25:14,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2194/2590 [2:22:06<25:08,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2195/2590 [2:22:10<25:03,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2196/2590 [2:22:14<24:59,  3.81s/batch]
Epoch 5/128:  85%|████████▍ | 2197/2590 [2:22:18<24:54,  3.80s/batch]
Epoch 5/128:  85%|████████▍ | 2198/2590 [2:22:22<24:50,  3.80s/batch]
