======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 4/128:  60%|█████▉    | 1549/2590 [1:41:49<1:07:16,  3.88s/batch]
Epoch 4/128:  60%|█████▉    | 1550/2590 [1:41:53<1:06:57,  3.86s/batch]
Epoch 4/128:  60%|█████▉    | 1551/2590 [1:41:57<1:06:40,  3.85s/batch]
Epoch 4/128:  60%|█████▉    | 1552/2590 [1:42:01<1:06:26,  3.84s/batch]
Epoch 4/128:  60%|█████▉    | 1553/2590 [1:42:05<1:06:16,  3.83s/batch]
Epoch 4/128:  60%|██████    | 1554/2590 [1:42:08<1:06:18,  3.84s/batch]
Epoch 4/128:  60%|██████    | 1555/2590 [1:42:12<1:06:44,  3.87s/batch]
Epoch 4/128:  60%|██████    | 1556/2590 [1:42:17<1:10:18,  4.08s/batch]
Epoch 4/128:  60%|██████    | 1557/2590 [1:42:21<1:08:54,  4.00s/batch]
Epoch 4/128:  60%|██████    | 1558/2590 [1:42:25<1:07:54,  3.95s/batch]
Epoch 4/128:  60%|██████    | 1559/2590 [1:42:28<1:07:09,  3.91s/batch]
Epoch 4/128:  60%|██████    | 1560/2590 [1:42:32<1:06:39,  3.88s/batch]
Epoch 4/128:  60%|██████    | 1561/2590 [1:42:36<1:06:20,  3.87s/batch]
Epoch 4/128:  60%|██████    | 1562/2590 [1:42:40<1:06:05,  3.86s/batch]
Epoch 4/128:  60%|██████    | 1563/2590 [1:42:44<1:05:52,  3.85s/batch]
Epoch 4/128:  60%|██████    | 1564/2590 [1:42:47<1:05:35,  3.84s/batch]
Epoch 4/128:  60%|██████    | 1565/2590 [1:42:51<1:05:34,  3.84s/batch]
Epoch 4/128:  60%|██████    | 1566/2590 [1:42:55<1:06:07,  3.87s/batch]
Epoch 4/128:  61%|██████    | 1567/2590 [1:42:59<1:05:44,  3.86s/batch]
Epoch 4/128:  61%|██████    | 1568/2590 [1:43:03<1:06:25,  3.90s/batch]
Epoch 4/128:  61%|██████    | 1569/2590 [1:43:07<1:05:50,  3.87s/batch]
Epoch 4/128:  61%|██████    | 1570/2590 [1:43:11<1:05:26,  3.85s/batch]
Epoch 4/128:  61%|██████    | 1571/2590 [1:43:14<1:05:09,  3.84s/batch]
Epoch 4/128:  61%|██████    | 1572/2590 [1:43:18<1:04:56,  3.83s/batch]
Epoch 4/128:  61%|██████    | 1573/2590 [1:43:22<1:04:46,  3.82s/batch]
Epoch 4/128:  61%|██████    | 1574/2590 [1:43:26<1:04:39,  3.82s/batch]
Epoch 4/128:  61%|██████    | 1575/2590 [1:43:30<1:04:31,  3.81s/batch]
Epoch 4/128:  61%|██████    | 1576/2590 [1:43:34<1:04:40,  3.83s/batch]
Epoch 4/128:  61%|██████    | 1577/2590 [1:43:38<1:05:14,  3.86s/batch]
Epoch 4/128:  61%|██████    | 1578/2590 [1:43:41<1:05:20,  3.87s/batch]
Epoch 4/128:  61%|██████    | 1579/2590 [1:43:45<1:05:12,  3.87s/batch]
Epoch 4/128:  61%|██████    | 1580/2590 [1:43:50<1:07:44,  4.02s/batch]
Epoch 4/128:  61%|██████    | 1581/2590 [1:43:53<1:06:37,  3.96s/batch]
Epoch 4/128:  61%|██████    | 1582/2590 [1:43:57<1:05:45,  3.91s/batch]
Epoch 4/128:  61%|██████    | 1583/2590 [1:44:01<1:05:10,  3.88s/batch]
Epoch 4/128:  61%|██████    | 1584/2590 [1:44:05<1:04:42,  3.86s/batch]
Epoch 4/128:  61%|██████    | 1585/2590 [1:44:09<1:05:42,  3.92s/batch]
Epoch 4/128:  61%|██████    | 1586/2590 [1:44:13<1:06:50,  3.99s/batch]
Epoch 4/128:  61%|██████▏   | 1587/2590 [1:44:17<1:06:21,  3.97s/batch]
Epoch 4/128:  61%|██████▏   | 1588/2590 [1:44:21<1:06:07,  3.96s/batch]
Epoch 4/128:  61%|██████▏   | 1589/2590 [1:44:25<1:05:28,  3.92s/batch]
Epoch 4/128:  61%|██████▏   | 1590/2590 [1:44:29<1:04:52,  3.89s/batch]
Epoch 4/128:  61%|██████▏   | 1591/2590 [1:44:32<1:04:32,  3.88s/batch]
Epoch 4/128:  61%|██████▏   | 1592/2590 [1:44:37<1:06:52,  4.02s/batch]
Epoch 4/128:  62%|██████▏   | 1593/2590 [1:44:41<1:06:05,  3.98s/batch]
Epoch 4/128:  62%|██████▏   | 1594/2590 [1:44:45<1:05:16,  3.93s/batch]
Epoch 4/128:  62%|██████▏   | 1595/2590 [1:44:48<1:04:40,  3.90s/batch]
Epoch 4/128:  62%|██████▏   | 1596/2590 [1:44:52<1:04:54,  3.92s/batch]
Epoch 4/128:  62%|██████▏   | 1597/2590 [1:44:56<1:04:25,  3.89s/batch]
Epoch 4/128:  62%|██████▏   | 1598/2590 [1:45:00<1:04:00,  3.87s/batch]
Epoch 4/128:  62%|██████▏   | 1599/2590 [1:45:04<1:03:38,  3.85s/batch]
Epoch 4/128:  62%|██████▏   | 1600/2590 [1:45:08<1:03:22,  3.84s/batch]
Epoch 4/128:  62%|██████▏   | 1601/2590 [1:45:11<1:03:10,  3.83s/batch]
Epoch 4/128:  62%|██████▏   | 1602/2590 [1:45:15<1:03:02,  3.83s/batch]
Epoch 4/128:  62%|██████▏   | 1603/2590 [1:45:19<1:02:56,  3.83s/batch]
Epoch 4/128:  62%|██████▏   | 1604/2590 [1:45:23<1:04:16,  3.91s/batch]
Epoch 4/128:  62%|██████▏   | 1605/2590 [1:45:27<1:03:43,  3.88s/batch]
Epoch 4/128:  62%|██████▏   | 1606/2590 [1:45:31<1:03:34,  3.88s/batch]
Epoch 4/128:  62%|██████▏   | 1607/2590 [1:45:35<1:04:30,  3.94s/batch]
Epoch 4/128:  62%|██████▏   | 1608/2590 [1:45:39<1:04:16,  3.93s/batch]
Epoch 4/128:  62%|██████▏   | 1609/2590 [1:45:43<1:04:41,  3.96s/batch]
Epoch 4/128:  62%|██████▏   | 1610/2590 [1:45:47<1:04:58,  3.98s/batch]
Epoch 4/128:  62%|██████▏   | 1611/2590 [1:45:51<1:04:59,  3.98s/batch]
Epoch 4/128:  62%|██████▏   | 1612/2590 [1:45:55<1:04:11,  3.94s/batch]
Epoch 4/128:  62%|██████▏   | 1613/2590 [1:45:59<1:03:38,  3.91s/batch]
Epoch 4/128:  62%|██████▏   | 1614/2590 [1:46:02<1:03:12,  3.89s/batch]
Epoch 4/128:  62%|██████▏   | 1615/2590 [1:46:06<1:02:52,  3.87s/batch]
Epoch 4/128:  62%|██████▏   | 1616/2590 [1:46:10<1:04:16,  3.96s/batch]
Epoch 4/128:  62%|██████▏   | 1617/2590 [1:46:14<1:03:33,  3.92s/batch]
Epoch 4/128:  62%|██████▏   | 1618/2590 [1:46:18<1:03:01,  3.89s/batch]
Epoch 4/128:  63%|██████▎   | 1619/2590 [1:46:22<1:02:40,  3.87s/batch]
Epoch 4/128:  63%|██████▎   | 1620/2590 [1:46:26<1:02:19,  3.85s/batch]
Epoch 4/128:  63%|██████▎   | 1621/2590 [1:46:30<1:02:45,  3.89s/batch]
Epoch 4/128:  63%|██████▎   | 1622/2590 [1:46:34<1:03:26,  3.93s/batch]
Epoch 4/128:  63%|██████▎   | 1623/2590 [1:46:38<1:03:58,  3.97s/batch]
Epoch 4/128:  63%|██████▎   | 1624/2590 [1:46:42<1:03:29,  3.94s/batch]
Epoch 4/128:  63%|██████▎   | 1625/2590 [1:46:45<1:02:52,  3.91s/batch]
Epoch 4/128:  63%|██████▎   | 1626/2590 [1:46:49<1:02:22,  3.88s/batch]
Epoch 4/128:  63%|██████▎   | 1627/2590 [1:46:53<1:01:56,  3.86s/batch]
Epoch 4/128:  63%|██████▎   | 1628/2590 [1:46:57<1:03:04,  3.93s/batch]
Epoch 4/128:  63%|██████▎   | 1629/2590 [1:47:01<1:02:24,  3.90s/batch]
Epoch 4/128:  63%|██████▎   | 1630/2590 [1:47:05<1:01:55,  3.87s/batch]
Epoch 4/128:  63%|██████▎   | 1631/2590 [1:47:09<1:01:34,  3.85s/batch]
Epoch 4/128:  63%|██████▎   | 1632/2590 [1:47:12<1:01:20,  3.84s/batch]
Epoch 4/128:  63%|██████▎   | 1633/2590 [1:47:16<1:01:15,  3.84s/batch]
Epoch 4/128:  63%|██████▎   | 1634/2590 [1:47:20<1:01:08,  3.84s/batch]
Epoch 4/128:  63%|██████▎   | 1635/2590 [1:47:24<1:01:38,  3.87s/batch]
Epoch 4/128:  63%|██████▎   | 1636/2590 [1:47:28<1:01:19,  3.86s/batch]
Epoch 4/128:  63%|██████▎   | 1637/2590 [1:47:32<1:01:03,  3.84s/batch]
Epoch 4/128:  63%|██████▎   | 1638/2590 [1:47:35<1:00:47,  3.83s/batch]
Epoch 4/128:  63%|██████▎   | 1639/2590 [1:47:39<1:00:39,  3.83s/batch]
Epoch 4/128:  63%|██████▎   | 1640/2590 [1:47:43<1:01:37,  3.89s/batch]
Epoch 4/128:  63%|██████▎   | 1641/2590 [1:47:47<1:01:13,  3.87s/batch]
Epoch 4/128:  63%|██████▎   | 1642/2590 [1:47:51<1:00:52,  3.85s/batch]
Epoch 4/128:  63%|██████▎   | 1643/2590 [1:47:55<1:00:36,  3.84s/batch]
Epoch 4/128:  63%|██████▎   | 1644/2590 [1:47:59<1:00:23,  3.83s/batch]
Epoch 4/128:  64%|██████▎   | 1645/2590 [1:48:02<1:00:14,  3.82s/batch]
Epoch 4/128:  64%|██████▎   | 1646/2590 [1:48:06<1:00:07,  3.82s/batch]
Epoch 4/128:  64%|██████▎   | 1647/2590 [1:48:10<1:00:08,  3.83s/batch]
Epoch 4/128:  64%|██████▎   | 1648/2590 [1:48:14<1:00:30,  3.85s/batch]
Epoch 4/128:  64%|██████▎   | 1649/2590 [1:48:18<1:00:19,  3.85s/batch]
Epoch 4/128:  64%|██████▎   | 1650/2590 [1:48:22<1:00:06,  3.84s/batch]
Epoch 4/128:  64%|██████▎   | 1651/2590 [1:48:26<1:00:35,  3.87s/batch]
Epoch 4/128:  64%|██████▍   | 1652/2590 [1:48:29<1:00:15,  3.85s/batch]
Epoch 4/128:  64%|██████▍   | 1653/2590 [1:48:33<1:00:05,  3.85s/batch]
Epoch 4/128:  64%|██████▍   | 1654/2590 [1:48:37<59:49,  3.84s/batch]  
Epoch 4/128:  64%|██████▍   | 1655/2590 [1:48:41<59:41,  3.83s/batch]
Epoch 4/128:  64%|██████▍   | 1656/2590 [1:48:45<59:33,  3.83s/batch]
Epoch 4/128:  64%|██████▍   | 1657/2590 [1:48:48<59:23,  3.82s/batch]
Epoch 4/128:  64%|██████▍   | 1658/2590 [1:48:52<59:19,  3.82s/batch]
Epoch 4/128:  64%|██████▍   | 1659/2590 [1:48:56<59:12,  3.82s/batch]
Epoch 4/128:  64%|██████▍   | 1660/2590 [1:49:00<59:17,  3.82s/batch]
Epoch 4/128:  64%|██████▍   | 1661/2590 [1:49:04<59:32,  3.85s/batch]
Epoch 4/128:  64%|██████▍   | 1662/2590 [1:49:08<59:23,  3.84s/batch]
Epoch 4/128:  64%|██████▍   | 1663/2590 [1:49:12<59:44,  3.87s/batch]
Epoch 4/128:  64%|██████▍   | 1664/2590 [1:49:15<59:27,  3.85s/batch]
Epoch 4/128:  64%|██████▍   | 1665/2590 [1:49:19<59:43,  3.87s/batch]
Epoch 4/128:  64%|██████▍   | 1666/2590 [1:49:23<59:29,  3.86s/batch]
Epoch 4/128:  64%|██████▍   | 1667/2590 [1:49:27<59:11,  3.85s/batch]
Epoch 4/128:  64%|██████▍   | 1668/2590 [1:49:31<59:04,  3.84s/batch]
Epoch 4/128:  64%|██████▍   | 1669/2590 [1:49:35<58:50,  3.83s/batch]
Epoch 4/128:  64%|██████▍   | 1670/2590 [1:49:38<58:42,  3.83s/batch]
Epoch 4/128:  65%|██████▍   | 1671/2590 [1:49:42<58:32,  3.82s/batch]
Epoch 4/128:  65%|██████▍   | 1672/2590 [1:49:46<58:27,  3.82s/batch]
Epoch 4/128:  65%|██████▍   | 1673/2590 [1:49:50<58:22,  3.82s/batch]
Epoch 4/128:  65%|██████▍   | 1674/2590 [1:49:54<58:16,  3.82s/batch]
Epoch 4/128:  65%|██████▍   | 1675/2590 [1:49:58<59:32,  3.90s/batch]
Epoch 4/128:  65%|██████▍   | 1676/2590 [1:50:02<59:12,  3.89s/batch]
Epoch 4/128:  65%|██████▍   | 1677/2590 [1:50:06<59:46,  3.93s/batch]
Epoch 4/128:  65%|██████▍   | 1678/2590 [1:50:10<59:51,  3.94s/batch]
Epoch 4/128:  65%|██████▍   | 1679/2590 [1:50:14<59:46,  3.94s/batch]
Epoch 4/128:  65%|██████▍   | 1680/2590 [1:50:17<59:42,  3.94s/batch]
Epoch 4/128:  65%|██████▍   | 1681/2590 [1:50:21<59:07,  3.90s/batch]
Epoch 4/128:  65%|██████▍   | 1682/2590 [1:50:25<59:29,  3.93s/batch]
Epoch 4/128:  65%|██████▍   | 1683/2590 [1:50:29<59:49,  3.96s/batch]
Epoch 4/128:  65%|██████▌   | 1684/2590 [1:50:33<59:42,  3.95s/batch]
Epoch 4/128:  65%|██████▌   | 1685/2590 [1:50:37<59:18,  3.93s/batch]
Epoch 4/128:  65%|██████▌   | 1686/2590 [1:50:41<58:45,  3.90s/batch]
Epoch 4/128:  65%|██████▌   | 1687/2590 [1:50:45<1:00:03,  3.99s/batch]
Epoch 4/128:  65%|██████▌   | 1688/2590 [1:50:49<59:11,  3.94s/batch]  
Epoch 4/128:  65%|██████▌   | 1689/2590 [1:50:53<58:40,  3.91s/batch]
Epoch 4/128:  65%|██████▌   | 1690/2590 [1:50:57<58:16,  3.89s/batch]
Epoch 4/128:  65%|██████▌   | 1691/2590 [1:51:01<57:57,  3.87s/batch]
Epoch 4/128:  65%|██████▌   | 1692/2590 [1:51:04<57:40,  3.85s/batch]
Epoch 4/128:  65%|██████▌   | 1693/2590 [1:51:08<57:27,  3.84s/batch]
Epoch 4/128:  65%|██████▌   | 1694/2590 [1:51:12<57:18,  3.84s/batch]
Epoch 4/128:  65%|██████▌   | 1695/2590 [1:51:16<57:15,  3.84s/batch]
Epoch 4/128:  65%|██████▌   | 1696/2590 [1:51:20<57:18,  3.85s/batch]
Epoch 4/128:  66%|██████▌   | 1697/2590 [1:51:24<57:15,  3.85s/batch]
Epoch 4/128:  66%|██████▌   | 1698/2590 [1:51:27<57:08,  3.84s/batch]
Epoch 4/128:  66%|██████▌   | 1699/2590 [1:51:32<59:13,  3.99s/batch]
Epoch 4/128:  66%|██████▌   | 1700/2590 [1:51:36<58:24,  3.94s/batch]
Epoch 4/128:  66%|██████▌   | 1701/2590 [1:51:39<57:48,  3.90s/batch]
Epoch 4/128:  66%|██████▌   | 1702/2590 [1:51:43<57:23,  3.88s/batch]
Epoch 4/128:  66%|██████▌   | 1703/2590 [1:51:47<57:04,  3.86s/batch]
Epoch 4/128:  66%|██████▌   | 1704/2590 [1:51:51<56:49,  3.85s/batch]
Epoch 4/128:  66%|██████▌   | 1705/2590 [1:51:55<56:44,  3.85s/batch]
Epoch 4/128:  66%|██████▌   | 1706/2590 [1:51:58<56:38,  3.84s/batch]
Epoch 4/128:  66%|██████▌   | 1707/2590 [1:52:02<56:33,  3.84s/batch]
Epoch 4/128:  66%|██████▌   | 1708/2590 [1:52:06<56:37,  3.85s/batch]
Epoch 4/128:  66%|██████▌   | 1709/2590 [1:52:10<56:50,  3.87s/batch]
Epoch 4/128:  66%|██████▌   | 1710/2590 [1:52:14<57:19,  3.91s/batch]
Epoch 4/128:  66%|██████▌   | 1711/2590 [1:52:19<59:55,  4.09s/batch]
Epoch 4/128:  66%|██████▌   | 1712/2590 [1:52:22<58:40,  4.01s/batch]
Epoch 4/128:  66%|██████▌   | 1713/2590 [1:52:26<57:50,  3.96s/batch]
Epoch 4/128:  66%|██████▌   | 1714/2590 [1:52:30<57:11,  3.92s/batch]
Epoch 4/128:  66%|██████▌   | 1715/2590 [1:52:34<56:42,  3.89s/batch]
Epoch 4/128:  66%|██████▋   | 1716/2590 [1:52:38<56:20,  3.87s/batch]
Epoch 4/128:  66%|██████▋   | 1717/2590 [1:52:42<56:06,  3.86s/batch]
Epoch 4/128:  66%|██████▋   | 1718/2590 [1:52:45<55:54,  3.85s/batch]
Epoch 4/128:  66%|██████▋   | 1719/2590 [1:52:49<55:39,  3.83s/batch]
Epoch 4/128:  66%|██████▋   | 1720/2590 [1:52:53<55:39,  3.84s/batch]
Epoch 4/128:  66%|██████▋   | 1721/2590 [1:52:57<55:28,  3.83s/batch]
Epoch 4/128:  66%|██████▋   | 1722/2590 [1:53:01<56:33,  3.91s/batch]
Epoch 4/128:  67%|██████▋   | 1723/2590 [1:53:05<56:08,  3.89s/batch]
Epoch 4/128:  67%|██████▋   | 1724/2590 [1:53:09<56:19,  3.90s/batch]
Epoch 4/128:  67%|██████▋   | 1725/2590 [1:53:13<55:57,  3.88s/batch]
Epoch 4/128:  67%|██████▋   | 1726/2590 [1:53:16<55:35,  3.86s/batch]
Epoch 4/128:  67%|██████▋   | 1727/2590 [1:53:20<55:17,  3.84s/batch]
Epoch 4/128:  67%|██████▋   | 1728/2590 [1:53:24<55:02,  3.83s/batch]
Epoch 4/128:  67%|██████▋   | 1729/2590 [1:53:28<54:54,  3.83s/batch]
Epoch 4/128:  67%|██████▋   | 1730/2590 [1:53:32<54:44,  3.82s/batch]
Epoch 4/128:  67%|██████▋   | 1731/2590 [1:53:35<54:36,  3.81s/batch]
Epoch 4/128:  67%|██████▋   | 1732/2590 [1:53:39<54:32,  3.81s/batch]
Epoch 4/128:  67%|██████▋   | 1733/2590 [1:53:43<54:26,  3.81s/batch]
Epoch 4/128:  67%|██████▋   | 1734/2590 [1:53:47<55:26,  3.89s/batch]
Epoch 4/128:  67%|██████▋   | 1735/2590 [1:53:51<55:08,  3.87s/batch]
Epoch 4/128:  67%|██████▋   | 1736/2590 [1:53:55<55:19,  3.89s/batch]
Epoch 4/128:  67%|██████▋   | 1737/2590 [1:53:59<54:57,  3.87s/batch]
Epoch 4/128:  67%|██████▋   | 1738/2590 [1:54:02<54:39,  3.85s/batch]
Epoch 4/128:  67%|██████▋   | 1739/2590 [1:54:06<54:24,  3.84s/batch]
Epoch 4/128:  67%|██████▋   | 1740/2590 [1:54:10<54:14,  3.83s/batch]
Epoch 4/128:  67%|██████▋   | 1741/2590 [1:54:14<54:07,  3.83s/batch]
Epoch 4/128:  67%|██████▋   | 1742/2590 [1:54:18<54:03,  3.82s/batch]
Epoch 4/128:  67%|██████▋   | 1743/2590 [1:54:22<53:55,  3.82s/batch]
Epoch 4/128:  67%|██████▋   | 1744/2590 [1:54:25<53:48,  3.82s/batch]
Epoch 4/128:  67%|██████▋   | 1745/2590 [1:54:29<53:44,  3.82s/batch]
Epoch 4/128:  67%|██████▋   | 1746/2590 [1:54:33<54:25,  3.87s/batch]
Epoch 4/128:  67%|██████▋   | 1747/2590 [1:54:37<54:08,  3.85s/batch]
Epoch 4/128:  67%|██████▋   | 1748/2590 [1:54:41<54:07,  3.86s/batch]
Epoch 4/128:  68%|██████▊   | 1749/2590 [1:54:45<54:18,  3.87s/batch]
Epoch 4/128:  68%|██████▊   | 1750/2590 [1:54:49<54:02,  3.86s/batch]
Epoch 4/128:  68%|██████▊   | 1751/2590 [1:54:52<53:45,  3.84s/batch]
Epoch 4/128:  68%|██████▊   | 1752/2590 [1:54:56<53:33,  3.83s/batch]
Epoch 4/128:  68%|██████▊   | 1753/2590 [1:55:00<53:23,  3.83s/batch]
Epoch 4/128:  68%|██████▊   | 1754/2590 [1:55:04<53:16,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1755/2590 [1:55:08<53:08,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1756/2590 [1:55:11<53:00,  3.81s/batch]
Epoch 4/128:  68%|██████▊   | 1757/2590 [1:55:15<52:58,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1758/2590 [1:55:19<53:25,  3.85s/batch]
Epoch 4/128:  68%|██████▊   | 1759/2590 [1:55:23<53:10,  3.84s/batch]
Epoch 4/128:  68%|██████▊   | 1760/2590 [1:55:27<52:59,  3.83s/batch]
Epoch 4/128:  68%|██████▊   | 1761/2590 [1:55:31<53:16,  3.86s/batch]
Epoch 4/128:  68%|██████▊   | 1762/2590 [1:55:35<53:14,  3.86s/batch]
Epoch 4/128:  68%|██████▊   | 1763/2590 [1:55:38<52:59,  3.84s/batch]
Epoch 4/128:  68%|██████▊   | 1764/2590 [1:55:42<52:46,  3.83s/batch]
Epoch 4/128:  68%|██████▊   | 1765/2590 [1:55:46<52:43,  3.83s/batch]
Epoch 4/128:  68%|██████▊   | 1766/2590 [1:55:50<52:31,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1767/2590 [1:55:54<52:25,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1768/2590 [1:55:57<52:18,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1769/2590 [1:56:01<52:13,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1770/2590 [1:56:05<52:14,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1771/2590 [1:56:09<52:06,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1772/2590 [1:56:13<51:58,  3.81s/batch]
Epoch 4/128:  68%|██████▊   | 1773/2590 [1:56:17<51:57,  3.82s/batch]
Epoch 4/128:  68%|██████▊   | 1774/2590 [1:56:20<52:04,  3.83s/batch]
Epoch 4/128:  69%|██████▊   | 1775/2590 [1:56:24<51:58,  3.83s/batch]
Epoch 4/128:  69%|██████▊   | 1776/2590 [1:56:28<51:48,  3.82s/batch]
Epoch 4/128:  69%|██████▊   | 1777/2590 [1:56:32<51:42,  3.82s/batch]
Epoch 4/128:  69%|██████▊   | 1778/2590 [1:56:36<51:36,  3.81s/batch]
Epoch 4/128:  69%|██████▊   | 1779/2590 [1:56:39<51:33,  3.81s/batch]
Epoch 4/128:  69%|██████▊   | 1780/2590 [1:56:43<51:36,  3.82s/batch]
Epoch 4/128:  69%|██████▉   | 1781/2590 [1:56:47<51:28,  3.82s/batch]
Epoch 4/128:  69%|██████▉   | 1782/2590 [1:56:51<52:53,  3.93s/batch]
Epoch 4/128:  69%|██████▉   | 1783/2590 [1:56:55<52:21,  3.89s/batch]
