======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 5/128:  23%|██▎       | 604/2590 [39:28<2:10:17,  3.94s/batch]
Epoch 5/128:  23%|██▎       | 605/2590 [39:32<2:09:14,  3.91s/batch]
Epoch 5/128:  23%|██▎       | 606/2590 [39:36<2:08:26,  3.88s/batch]
Epoch 5/128:  23%|██▎       | 607/2590 [39:39<2:07:49,  3.87s/batch]
Epoch 5/128:  23%|██▎       | 608/2590 [39:43<2:07:26,  3.86s/batch]
Epoch 5/128:  24%|██▎       | 609/2590 [39:47<2:07:07,  3.85s/batch]
Epoch 5/128:  24%|██▎       | 610/2590 [39:51<2:06:51,  3.84s/batch]
Epoch 5/128:  24%|██▎       | 611/2590 [39:55<2:06:39,  3.84s/batch]
Epoch 5/128:  24%|██▎       | 612/2590 [39:59<2:06:28,  3.84s/batch]
Epoch 5/128:  24%|██▎       | 613/2590 [40:02<2:06:19,  3.83s/batch]
Epoch 5/128:  24%|██▎       | 614/2590 [40:06<2:06:15,  3.83s/batch]
Epoch 5/128:  24%|██▎       | 615/2590 [40:10<2:06:05,  3.83s/batch]
Epoch 5/128:  24%|██▍       | 616/2590 [40:14<2:06:01,  3.83s/batch]
Epoch 5/128:  24%|██▍       | 617/2590 [40:18<2:09:04,  3.93s/batch]
Epoch 5/128:  24%|██▍       | 618/2590 [40:22<2:07:59,  3.89s/batch]
Epoch 5/128:  24%|██▍       | 619/2590 [40:26<2:07:15,  3.87s/batch]
Epoch 5/128:  24%|██▍       | 620/2590 [40:30<2:06:46,  3.86s/batch]
Epoch 5/128:  24%|██▍       | 621/2590 [40:33<2:06:19,  3.85s/batch]
Epoch 5/128:  24%|██▍       | 622/2590 [40:37<2:06:08,  3.85s/batch]
Epoch 5/128:  24%|██▍       | 623/2590 [40:41<2:05:52,  3.84s/batch]
Epoch 5/128:  24%|██▍       | 624/2590 [40:45<2:06:22,  3.86s/batch]
Epoch 5/128:  24%|██▍       | 625/2590 [40:49<2:05:57,  3.85s/batch]
Epoch 5/128:  24%|██▍       | 626/2590 [40:53<2:05:47,  3.84s/batch]
Epoch 5/128:  24%|██▍       | 627/2590 [40:56<2:05:36,  3.84s/batch]
Epoch 5/128:  24%|██▍       | 628/2590 [41:00<2:05:28,  3.84s/batch]
Epoch 5/128:  24%|██▍       | 629/2590 [41:05<2:10:16,  3.99s/batch]
Epoch 5/128:  24%|██▍       | 630/2590 [41:08<2:08:41,  3.94s/batch]
Epoch 5/128:  24%|██▍       | 631/2590 [41:12<2:07:32,  3.91s/batch]
Epoch 5/128:  24%|██▍       | 632/2590 [41:16<2:06:42,  3.88s/batch]
Epoch 5/128:  24%|██▍       | 633/2590 [41:20<2:06:01,  3.86s/batch]
Epoch 5/128:  24%|██▍       | 634/2590 [41:24<2:05:37,  3.85s/batch]
Epoch 5/128:  25%|██▍       | 635/2590 [41:28<2:05:18,  3.85s/batch]
Epoch 5/128:  25%|██▍       | 636/2590 [41:31<2:05:01,  3.84s/batch]
Epoch 5/128:  25%|██▍       | 637/2590 [41:35<2:04:51,  3.84s/batch]
Epoch 5/128:  25%|██▍       | 638/2590 [41:39<2:04:44,  3.83s/batch]
Epoch 5/128:  25%|██▍       | 639/2590 [41:43<2:04:31,  3.83s/batch]
Epoch 5/128:  25%|██▍       | 640/2590 [41:47<2:04:29,  3.83s/batch]
Epoch 5/128:  25%|██▍       | 641/2590 [41:51<2:08:13,  3.95s/batch]
Epoch 5/128:  25%|██▍       | 642/2590 [41:55<2:06:59,  3.91s/batch]
Epoch 5/128:  25%|██▍       | 643/2590 [41:59<2:06:03,  3.88s/batch]
Epoch 5/128:  25%|██▍       | 644/2590 [42:02<2:05:30,  3.87s/batch]
Epoch 5/128:  25%|██▍       | 645/2590 [42:06<2:05:02,  3.86s/batch]
Epoch 5/128:  25%|██▍       | 646/2590 [42:10<2:04:44,  3.85s/batch]
Epoch 5/128:  25%|██▍       | 647/2590 [42:14<2:04:23,  3.84s/batch]
Epoch 5/128:  25%|██▌       | 648/2590 [42:18<2:04:08,  3.84s/batch]
Epoch 5/128:  25%|██▌       | 649/2590 [42:21<2:03:57,  3.83s/batch]
Epoch 5/128:  25%|██▌       | 650/2590 [42:25<2:03:53,  3.83s/batch]
Epoch 5/128:  25%|██▌       | 651/2590 [42:29<2:03:47,  3.83s/batch]
Epoch 5/128:  25%|██▌       | 652/2590 [42:33<2:03:44,  3.83s/batch]
Epoch 5/128:  25%|██▌       | 653/2590 [42:37<2:03:36,  3.83s/batch]
Epoch 5/128:  25%|██▌       | 654/2590 [42:41<2:07:39,  3.96s/batch]
Epoch 5/128:  25%|██▌       | 655/2590 [42:45<2:06:20,  3.92s/batch]
Epoch 5/128:  25%|██▌       | 656/2590 [42:49<2:05:19,  3.89s/batch]
Epoch 5/128:  25%|██▌       | 657/2590 [42:53<2:04:50,  3.87s/batch]
Epoch 5/128:  25%|██▌       | 658/2590 [42:56<2:04:18,  3.86s/batch]
Epoch 5/128:  25%|██▌       | 659/2590 [43:00<2:03:55,  3.85s/batch]
Epoch 5/128:  25%|██▌       | 660/2590 [43:04<2:03:35,  3.84s/batch]
Epoch 5/128:  26%|██▌       | 661/2590 [43:08<2:03:28,  3.84s/batch]
Epoch 5/128:  26%|██▌       | 662/2590 [43:12<2:03:14,  3.84s/batch]
Epoch 5/128:  26%|██▌       | 663/2590 [43:16<2:03:08,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 664/2590 [43:19<2:03:00,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 665/2590 [43:23<2:03:01,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 666/2590 [43:27<2:02:48,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 667/2590 [43:31<2:06:26,  3.94s/batch]
Epoch 5/128:  26%|██▌       | 668/2590 [43:35<2:05:14,  3.91s/batch]
Epoch 5/128:  26%|██▌       | 669/2590 [43:39<2:04:20,  3.88s/batch]
Epoch 5/128:  26%|██▌       | 670/2590 [43:43<2:03:46,  3.87s/batch]
Epoch 5/128:  26%|██▌       | 671/2590 [43:47<2:03:17,  3.85s/batch]
Epoch 5/128:  26%|██▌       | 672/2590 [43:50<2:02:55,  3.85s/batch]
Epoch 5/128:  26%|██▌       | 673/2590 [43:54<2:02:37,  3.84s/batch]
Epoch 5/128:  26%|██▌       | 674/2590 [43:58<2:02:31,  3.84s/batch]
Epoch 5/128:  26%|██▌       | 675/2590 [44:02<2:02:19,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 676/2590 [44:06<2:02:08,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 677/2590 [44:09<2:02:00,  3.83s/batch]
Epoch 5/128:  26%|██▌       | 678/2590 [44:13<2:01:52,  3.82s/batch]
Epoch 5/128:  26%|██▌       | 679/2590 [44:18<2:06:44,  3.98s/batch]
Epoch 5/128:  26%|██▋       | 680/2590 [44:21<2:05:07,  3.93s/batch]
Epoch 5/128:  26%|██▋       | 681/2590 [44:25<2:04:01,  3.90s/batch]
Epoch 5/128:  26%|██▋       | 682/2590 [44:29<2:03:13,  3.87s/batch]
Epoch 5/128:  26%|██▋       | 683/2590 [44:33<2:02:40,  3.86s/batch]
Epoch 5/128:  26%|██▋       | 684/2590 [44:37<2:02:19,  3.85s/batch]
Epoch 5/128:  26%|██▋       | 685/2590 [44:41<2:02:04,  3.85s/batch]
Epoch 5/128:  26%|██▋       | 686/2590 [44:44<2:01:53,  3.84s/batch]
Epoch 5/128:  27%|██▋       | 687/2590 [44:48<2:01:38,  3.84s/batch]
Epoch 5/128:  27%|██▋       | 688/2590 [44:52<2:01:34,  3.83s/batch]
Epoch 5/128:  27%|██▋       | 689/2590 [44:56<2:01:22,  3.83s/batch]
Epoch 5/128:  27%|██▋       | 690/2590 [45:00<2:01:19,  3.83s/batch]
Epoch 5/128:  27%|██▋       | 691/2590 [45:04<2:01:13,  3.83s/batch]
Epoch 5/128:  27%|██▋       | 692/2590 [45:08<2:04:57,  3.95s/batch]
Epoch 5/128:  27%|██▋       | 693/2590 [45:12<2:03:47,  3.92s/batch]
Epoch 5/128:  27%|██▋       | 694/2590 [45:15<2:02:49,  3.89s/batch]
Epoch 5/128:  27%|██▋       | 695/2590 [45:19<2:02:15,  3.87s/batch]
Epoch 5/128:  27%|██▋       | 696/2590 [45:23<2:01:46,  3.86s/batch]
Epoch 5/128:  27%|██▋       | 697/2590 [45:27<2:01:20,  3.85s/batch]
Epoch 5/128:  27%|██▋       | 698/2590 [45:31<2:01:04,  3.84s/batch]
Epoch 5/128:  27%|██▋       | 699/2590 [45:35<2:00:45,  3.83s/batch]
Epoch 5/128:  27%|██▋       | 700/2590 [45:38<2:00:28,  3.82s/batch]
Epoch 5/128:  27%|██▋       | 701/2590 [45:42<2:00:16,  3.82s/batch]
Epoch 5/128:  27%|██▋       | 702/2590 [45:46<2:00:02,  3.82s/batch]
Epoch 5/128:  27%|██▋       | 703/2590 [45:50<2:00:03,  3.82s/batch]
Epoch 5/128:  27%|██▋       | 704/2590 [45:54<2:04:31,  3.96s/batch]
Epoch 5/128:  27%|██▋       | 705/2590 [45:58<2:03:08,  3.92s/batch]
Epoch 5/128:  27%|██▋       | 706/2590 [46:02<2:02:06,  3.89s/batch]
Epoch 5/128:  27%|██▋       | 707/2590 [46:06<2:01:25,  3.87s/batch]
Epoch 5/128:  27%|██▋       | 708/2590 [46:09<2:00:55,  3.86s/batch]
Epoch 5/128:  27%|██▋       | 709/2590 [46:13<2:00:39,  3.85s/batch]
Epoch 5/128:  27%|██▋       | 710/2590 [46:17<2:00:21,  3.84s/batch]
Epoch 5/128:  27%|██▋       | 711/2590 [46:21<2:00:13,  3.84s/batch]
Epoch 5/128:  27%|██▋       | 712/2590 [46:25<2:00:01,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 713/2590 [46:28<1:59:49,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 714/2590 [46:32<1:59:47,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 715/2590 [46:36<1:59:39,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 716/2590 [46:40<1:59:33,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 717/2590 [46:44<2:03:14,  3.95s/batch]
Epoch 5/128:  28%|██▊       | 718/2590 [46:48<2:02:03,  3.91s/batch]
Epoch 5/128:  28%|██▊       | 719/2590 [46:52<2:01:16,  3.89s/batch]
Epoch 5/128:  28%|██▊       | 720/2590 [46:56<2:00:37,  3.87s/batch]
Epoch 5/128:  28%|██▊       | 721/2590 [47:00<2:00:10,  3.86s/batch]
Epoch 5/128:  28%|██▊       | 722/2590 [47:03<1:59:50,  3.85s/batch]
Epoch 5/128:  28%|██▊       | 723/2590 [47:07<1:59:31,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 724/2590 [47:11<1:59:25,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 725/2590 [47:15<1:59:11,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 726/2590 [47:19<1:59:08,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 727/2590 [47:23<1:59:00,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 728/2590 [47:26<1:58:53,  3.83s/batch]
Epoch 5/128:  28%|██▊       | 729/2590 [47:31<2:03:01,  3.97s/batch]
Epoch 5/128:  28%|██▊       | 730/2590 [47:34<2:01:40,  3.92s/batch]
Epoch 5/128:  28%|██▊       | 731/2590 [47:38<2:00:39,  3.89s/batch]
Epoch 5/128:  28%|██▊       | 732/2590 [47:42<2:00:02,  3.88s/batch]
Epoch 5/128:  28%|██▊       | 733/2590 [47:46<1:59:29,  3.86s/batch]
Epoch 5/128:  28%|██▊       | 734/2590 [47:50<1:59:07,  3.85s/batch]
Epoch 5/128:  28%|██▊       | 735/2590 [47:54<1:58:52,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 736/2590 [47:57<1:58:35,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 737/2590 [48:01<1:58:29,  3.84s/batch]
Epoch 5/128:  28%|██▊       | 738/2590 [48:05<1:58:18,  3.83s/batch]
Epoch 5/128:  29%|██▊       | 739/2590 [48:09<1:58:07,  3.83s/batch]
Epoch 5/128:  29%|██▊       | 740/2590 [48:13<1:58:06,  3.83s/batch]
Epoch 5/128:  29%|██▊       | 741/2590 [48:17<1:57:58,  3.83s/batch]
Epoch 5/128:  29%|██▊       | 742/2590 [48:21<2:01:32,  3.95s/batch]
Epoch 5/128:  29%|██▊       | 743/2590 [48:25<2:00:21,  3.91s/batch]
Epoch 5/128:  29%|██▊       | 744/2590 [48:28<1:59:34,  3.89s/batch]
Epoch 5/128:  29%|██▉       | 745/2590 [48:32<1:58:56,  3.87s/batch]
Epoch 5/128:  29%|██▉       | 746/2590 [48:36<1:58:26,  3.85s/batch]
Epoch 5/128:  29%|██▉       | 747/2590 [48:40<1:58:05,  3.84s/batch]
Epoch 5/128:  29%|██▉       | 748/2590 [48:44<1:57:49,  3.84s/batch]
Epoch 5/128:  29%|██▉       | 749/2590 [48:48<1:57:42,  3.84s/batch]
Epoch 5/128:  29%|██▉       | 750/2590 [48:51<1:57:31,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 751/2590 [48:55<1:57:18,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 752/2590 [48:59<1:57:07,  3.82s/batch]
Epoch 5/128:  29%|██▉       | 753/2590 [49:03<1:56:53,  3.82s/batch]
Epoch 5/128:  29%|██▉       | 754/2590 [49:07<1:59:23,  3.90s/batch]
Epoch 5/128:  29%|██▉       | 755/2590 [49:11<1:58:33,  3.88s/batch]
Epoch 5/128:  29%|██▉       | 756/2590 [49:15<1:57:53,  3.86s/batch]
Epoch 5/128:  29%|██▉       | 757/2590 [49:18<1:57:28,  3.85s/batch]
Epoch 5/128:  29%|██▉       | 758/2590 [49:22<1:57:17,  3.84s/batch]
Epoch 5/128:  29%|██▉       | 759/2590 [49:26<1:57:06,  3.84s/batch]
Epoch 5/128:  29%|██▉       | 760/2590 [49:30<1:56:52,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 761/2590 [49:34<1:56:43,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 762/2590 [49:37<1:56:44,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 763/2590 [49:41<1:56:42,  3.83s/batch]
Epoch 5/128:  29%|██▉       | 764/2590 [49:45<1:56:33,  3.83s/batch]
Epoch 5/128:  30%|██▉       | 765/2590 [49:49<1:56:31,  3.83s/batch]
Epoch 5/128:  30%|██▉       | 766/2590 [49:53<1:56:24,  3.83s/batch]
Epoch 5/128:  30%|██▉       | 767/2590 [49:57<2:00:41,  3.97s/batch]
Epoch 5/128:  30%|██▉       | 768/2590 [50:01<1:59:28,  3.93s/batch]
Epoch 5/128:  30%|██▉       | 769/2590 [50:05<1:58:23,  3.90s/batch]
Epoch 5/128:  30%|██▉       | 770/2590 [50:09<1:57:36,  3.88s/batch]
Epoch 5/128:  30%|██▉       | 771/2590 [50:12<1:57:03,  3.86s/batch]
Epoch 5/128:  30%|██▉       | 772/2590 [50:16<1:56:38,  3.85s/batch]
Epoch 5/128:  30%|██▉       | 773/2590 [50:20<1:56:25,  3.84s/batch]
Epoch 5/128:  30%|██▉       | 774/2590 [50:24<1:56:11,  3.84s/batch]
Epoch 5/128:  30%|██▉       | 775/2590 [50:28<1:56:14,  3.84s/batch]
Epoch 5/128:  30%|██▉       | 776/2590 [50:32<1:56:03,  3.84s/batch]
Epoch 5/128:  30%|███       | 777/2590 [50:35<1:55:55,  3.84s/batch]
Epoch 5/128:  30%|███       | 778/2590 [50:39<1:55:46,  3.83s/batch]
Epoch 5/128:  30%|███       | 779/2590 [50:43<1:59:33,  3.96s/batch]
Epoch 5/128:  30%|███       | 780/2590 [50:47<1:58:14,  3.92s/batch]
Epoch 5/128:  30%|███       | 781/2590 [50:51<1:57:16,  3.89s/batch]
Epoch 5/128:  30%|███       | 782/2590 [50:55<1:56:35,  3.87s/batch]
Epoch 5/128:  30%|███       | 783/2590 [50:59<1:56:03,  3.85s/batch]
Epoch 5/128:  30%|███       | 784/2590 [51:03<1:55:43,  3.84s/batch]
Epoch 5/128:  30%|███       | 785/2590 [51:06<1:55:25,  3.84s/batch]
Epoch 5/128:  30%|███       | 786/2590 [51:10<1:55:21,  3.84s/batch]
Epoch 5/128:  30%|███       | 787/2590 [51:14<1:55:10,  3.83s/batch]
Epoch 5/128:  30%|███       | 788/2590 [51:18<1:55:00,  3.83s/batch]
Epoch 5/128:  30%|███       | 789/2590 [51:22<1:54:55,  3.83s/batch]
Epoch 5/128:  31%|███       | 790/2590 [51:26<1:54:53,  3.83s/batch]
Epoch 5/128:  31%|███       | 791/2590 [51:29<1:55:06,  3.84s/batch]
Epoch 5/128:  31%|███       | 792/2590 [51:34<1:59:02,  3.97s/batch]
Epoch 5/128:  31%|███       | 793/2590 [51:38<1:57:30,  3.92s/batch]
Epoch 5/128:  31%|███       | 794/2590 [51:41<1:56:26,  3.89s/batch]
Epoch 5/128:  31%|███       | 795/2590 [51:45<1:55:39,  3.87s/batch]
Epoch 5/128:  31%|███       | 796/2590 [51:49<1:55:05,  3.85s/batch]
Epoch 5/128:  31%|███       | 797/2590 [51:53<1:54:43,  3.84s/batch]
Epoch 5/128:  31%|███       | 798/2590 [51:57<1:54:34,  3.84s/batch]
Epoch 5/128:  31%|███       | 799/2590 [52:00<1:54:26,  3.83s/batch]
Epoch 5/128:  31%|███       | 800/2590 [52:04<1:54:26,  3.84s/batch]
Epoch 5/128:  31%|███       | 801/2590 [52:08<1:54:14,  3.83s/batch]
Epoch 5/128:  31%|███       | 802/2590 [52:12<1:54:04,  3.83s/batch]
Epoch 5/128:  31%|███       | 803/2590 [52:16<1:54:02,  3.83s/batch]
Epoch 5/128:  31%|███       | 804/2590 [52:20<1:57:38,  3.95s/batch]
Epoch 5/128:  31%|███       | 805/2590 [52:24<1:56:27,  3.91s/batch]
Epoch 5/128:  31%|███       | 806/2590 [52:28<1:55:32,  3.89s/batch]
Epoch 5/128:  31%|███       | 807/2590 [52:31<1:55:10,  3.88s/batch]
Epoch 5/128:  31%|███       | 808/2590 [52:35<1:54:38,  3.86s/batch]
Epoch 5/128:  31%|███       | 809/2590 [52:39<1:54:21,  3.85s/batch]
Epoch 5/128:  31%|███▏      | 810/2590 [52:43<1:54:06,  3.85s/batch]
Epoch 5/128:  31%|███▏      | 811/2590 [52:47<1:53:52,  3.84s/batch]
Epoch 5/128:  31%|███▏      | 812/2590 [52:51<1:53:43,  3.84s/batch]
Epoch 5/128:  31%|███▏      | 813/2590 [52:54<1:53:32,  3.83s/batch]
Epoch 5/128:  31%|███▏      | 814/2590 [52:58<1:53:19,  3.83s/batch]
Epoch 5/128:  31%|███▏      | 815/2590 [53:02<1:53:12,  3.83s/batch]
Epoch 5/128:  32%|███▏      | 816/2590 [53:06<1:53:13,  3.83s/batch]
Epoch 5/128:  32%|███▏      | 817/2590 [53:10<1:56:57,  3.96s/batch]
Epoch 5/128:  32%|███▏      | 818/2590 [53:14<1:55:42,  3.92s/batch]
Epoch 5/128:  32%|███▏      | 819/2590 [53:18<1:54:53,  3.89s/batch]
Epoch 5/128:  32%|███▏      | 820/2590 [53:22<1:54:13,  3.87s/batch]
Epoch 5/128:  32%|███▏      | 821/2590 [53:25<1:53:42,  3.86s/batch]
Epoch 5/128:  32%|███▏      | 822/2590 [53:29<1:53:19,  3.85s/batch]
Epoch 5/128:  32%|███▏      | 823/2590 [53:33<1:53:20,  3.85s/batch]
Epoch 5/128:  32%|███▏      | 824/2590 [53:37<1:53:04,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 825/2590 [53:41<1:52:50,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 826/2590 [53:45<1:52:37,  3.83s/batch]
Epoch 5/128:  32%|███▏      | 827/2590 [53:48<1:52:35,  3.83s/batch]
Epoch 5/128:  32%|███▏      | 828/2590 [53:52<1:52:28,  3.83s/batch]
Epoch 5/128:  32%|███▏      | 829/2590 [53:57<1:55:51,  3.95s/batch]
Epoch 5/128:  32%|███▏      | 830/2590 [54:00<1:54:39,  3.91s/batch]
Epoch 5/128:  32%|███▏      | 831/2590 [54:04<1:53:55,  3.89s/batch]
Epoch 5/128:  32%|███▏      | 832/2590 [54:08<1:53:22,  3.87s/batch]
Epoch 5/128:  32%|███▏      | 833/2590 [54:12<1:53:00,  3.86s/batch]
Epoch 5/128:  32%|███▏      | 834/2590 [54:16<1:52:38,  3.85s/batch]
Epoch 5/128:  32%|███▏      | 835/2590 [54:19<1:52:23,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 836/2590 [54:23<1:52:09,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 837/2590 [54:27<1:52:03,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 838/2590 [54:31<1:51:59,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 839/2590 [54:35<1:52:16,  3.85s/batch]
Epoch 5/128:  32%|███▏      | 840/2590 [54:39<1:52:00,  3.84s/batch]
Epoch 5/128:  32%|███▏      | 841/2590 [54:42<1:51:47,  3.83s/batch]
Epoch 5/128:  33%|███▎      | 842/2590 [54:47<1:55:28,  3.96s/batch]
Epoch 5/128:  33%|███▎      | 843/2590 [54:51<1:54:14,  3.92s/batch]
Epoch 5/128:  33%|███▎      | 844/2590 [54:54<1:53:18,  3.89s/batch]
Epoch 5/128:  33%|███▎      | 845/2590 [54:58<1:52:35,  3.87s/batch]
Epoch 5/128:  33%|███▎      | 846/2590 [55:02<1:52:07,  3.86s/batch]
Epoch 5/128:  33%|███▎      | 847/2590 [55:06<1:51:48,  3.85s/batch]
Epoch 5/128:  33%|███▎      | 848/2590 [55:10<1:51:33,  3.84s/batch]
Epoch 5/128:  33%|███▎      | 849/2590 [55:14<1:51:17,  3.84s/batch]
Epoch 5/128:  33%|███▎      | 850/2590 [55:17<1:51:10,  3.83s/batch]
Epoch 5/128:  33%|███▎      | 851/2590 [55:21<1:51:06,  3.83s/batch]
Epoch 5/128:  33%|███▎      | 852/2590 [55:25<1:51:00,  3.83s/batch]
Epoch 5/128:  33%|███▎      | 853/2590 [55:29<1:50:54,  3.83s/batch]
