======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 4/128:  98%|█████████▊| 2535/2590 [2:43:59<03:33,  3.88s/batch]
Epoch 4/128:  98%|█████████▊| 2536/2590 [2:44:03<03:33,  3.95s/batch]
Epoch 4/128:  98%|█████████▊| 2537/2590 [2:44:07<03:28,  3.94s/batch]
Epoch 4/128:  98%|█████████▊| 2538/2590 [2:44:11<03:22,  3.90s/batch]
Epoch 4/128:  98%|█████████▊| 2539/2590 [2:44:15<03:21,  3.94s/batch]
Epoch 4/128:  98%|█████████▊| 2540/2590 [2:44:19<03:15,  3.90s/batch]
Epoch 4/128:  98%|█████████▊| 2541/2590 [2:44:23<03:09,  3.87s/batch]
Epoch 4/128:  98%|█████████▊| 2542/2590 [2:44:26<03:04,  3.85s/batch]
Epoch 4/128:  98%|█████████▊| 2543/2590 [2:44:30<03:00,  3.84s/batch]
Epoch 4/128:  98%|█████████▊| 2544/2590 [2:44:34<02:55,  3.82s/batch]
Epoch 4/128:  98%|█████████▊| 2545/2590 [2:44:38<02:52,  3.83s/batch]
Epoch 4/128:  98%|█████████▊| 2546/2590 [2:44:42<02:50,  3.88s/batch]
Epoch 4/128:  98%|█████████▊| 2547/2590 [2:44:46<02:47,  3.90s/batch]
Epoch 4/128:  98%|█████████▊| 2548/2590 [2:44:50<02:42,  3.87s/batch]
Epoch 4/128:  98%|█████████▊| 2549/2590 [2:44:53<02:37,  3.85s/batch]
Epoch 4/128:  98%|█████████▊| 2550/2590 [2:44:57<02:33,  3.84s/batch]
Epoch 4/128:  98%|█████████▊| 2551/2590 [2:45:01<02:32,  3.91s/batch]
Epoch 4/128:  99%|█████████▊| 2552/2590 [2:45:05<02:27,  3.87s/batch]
Epoch 4/128:  99%|█████████▊| 2553/2590 [2:45:09<02:22,  3.85s/batch]
Epoch 4/128:  99%|█████████▊| 2554/2590 [2:45:13<02:18,  3.84s/batch]
Epoch 4/128:  99%|█████████▊| 2555/2590 [2:45:17<02:13,  3.83s/batch]
Epoch 4/128:  99%|█████████▊| 2556/2590 [2:45:20<02:09,  3.82s/batch]
Epoch 4/128:  99%|█████████▊| 2557/2590 [2:45:24<02:07,  3.87s/batch]
Epoch 4/128:  99%|█████████▉| 2558/2590 [2:45:28<02:05,  3.91s/batch]
Epoch 4/128:  99%|█████████▉| 2559/2590 [2:45:32<02:00,  3.88s/batch]
Epoch 4/128:  99%|█████████▉| 2560/2590 [2:45:36<01:55,  3.86s/batch]
Epoch 4/128:  99%|█████████▉| 2561/2590 [2:45:40<01:51,  3.84s/batch]
Epoch 4/128:  99%|█████████▉| 2562/2590 [2:45:44<01:47,  3.83s/batch]
Epoch 4/128:  99%|█████████▉| 2563/2590 [2:45:48<01:45,  3.91s/batch]
Epoch 4/128:  99%|█████████▉| 2564/2590 [2:45:51<01:40,  3.87s/batch]
Epoch 4/128:  99%|█████████▉| 2565/2590 [2:45:55<01:36,  3.85s/batch]
Epoch 4/128:  99%|█████████▉| 2566/2590 [2:45:59<01:32,  3.84s/batch]
Epoch 4/128:  99%|█████████▉| 2567/2590 [2:46:03<01:28,  3.85s/batch]
Epoch 4/128:  99%|█████████▉| 2568/2590 [2:46:07<01:25,  3.87s/batch]
Epoch 4/128:  99%|█████████▉| 2569/2590 [2:46:11<01:21,  3.87s/batch]
Epoch 4/128:  99%|█████████▉| 2570/2590 [2:46:15<01:16,  3.85s/batch]
Epoch 4/128:  99%|█████████▉| 2571/2590 [2:46:18<01:12,  3.83s/batch]
Epoch 4/128:  99%|█████████▉| 2572/2590 [2:46:22<01:08,  3.82s/batch]
Epoch 4/128:  99%|█████████▉| 2573/2590 [2:46:26<01:04,  3.82s/batch]
Epoch 4/128:  99%|█████████▉| 2574/2590 [2:46:30<01:01,  3.81s/batch]
Epoch 4/128:  99%|█████████▉| 2575/2590 [2:46:34<00:58,  3.89s/batch]
Epoch 4/128:  99%|█████████▉| 2576/2590 [2:46:38<00:54,  3.87s/batch]
Epoch 4/128:  99%|█████████▉| 2577/2590 [2:46:41<00:50,  3.85s/batch]
Epoch 4/128: 100%|█████████▉| 2578/2590 [2:46:45<00:46,  3.89s/batch]
Epoch 4/128: 100%|█████████▉| 2579/2590 [2:46:49<00:43,  3.92s/batch]
Epoch 4/128: 100%|█████████▉| 2580/2590 [2:46:53<00:38,  3.88s/batch]
Epoch 4/128: 100%|█████████▉| 2581/2590 [2:46:57<00:34,  3.86s/batch]
Epoch 4/128: 100%|█████████▉| 2582/2590 [2:47:01<00:30,  3.84s/batch]
Epoch 4/128: 100%|█████████▉| 2583/2590 [2:47:05<00:26,  3.83s/batch]
Epoch 4/128: 100%|█████████▉| 2584/2590 [2:47:08<00:22,  3.82s/batch]
Epoch 4/128: 100%|█████████▉| 2585/2590 [2:47:12<00:19,  3.82s/batch]
Epoch 4/128: 100%|█████████▉| 2586/2590 [2:47:16<00:15,  3.81s/batch]
Epoch 4/128: 100%|█████████▉| 2587/2590 [2:47:20<00:11,  3.89s/batch]
Epoch 4/128: 100%|█████████▉| 2588/2590 [2:47:24<00:07,  3.88s/batch]
Epoch 4/128: 100%|█████████▉| 2589/2590 [2:47:28<00:03,  3.91s/batch]
Epoch 4/128: 100%|██████████| 2590/2590 [2:47:32<00:00,  3.84s/batch]
Epoch 4/128: 100%|██████████| 2590/2590 [2:47:32<00:00,  3.88s/batch]
INFO:accelerate.accelerator:Saving current state to /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360
INFO:accelerate.checkpointing:Model weights saved in /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360/model.safetensors
INFO:accelerate.checkpointing:Optimizer state saved in /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360/optimizer.bin
INFO:accelerate.checkpointing:Sampler state for dataloader 0 saved in /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360/sampler.bin
INFO:accelerate.checkpointing:Random states saved in /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360/random_states_0.pkl
Seed set to 42
INFO:mainlogger:LatentDiffusion: Running in eps-prediction mode
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/../scripts/evaluation/funcs.py:90: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(ckpt, map_location="cpu")

[Step 10360] Checkpoint saved at: /workspace/MMG_CHECKPOINT/checkpint_0309/checkpoint-step-10360
target_csv_files /workspace/vggsound_sparse_curated_292.csv
all_prompts length 292
Start Inference
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
>>> model checkpoint loaded.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 2988.07it/s]
WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)

WARNING:py.warnings:/workspace/MMG_01/mmg_training/../mmg_inference/auffusion_pipe_functions.py:318: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_g = torch.load(ckpt_path)

An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/../mmg_inference/auffusion_pipe_functions.py:111: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance.load_state_dict(torch.load(ckpt_path))

An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Removing weight norm...
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0

Generating:   0%|          | 0/73 [00:00<?, ?it/s]
Generating:   1%|▏         | 1/73 [03:48<4:34:00, 228.34s/it]
Generating:   3%|▎         | 2/73 [07:39<4:31:49, 229.71s/it]
Generating:   4%|▍         | 3/73 [11:29<4:28:09, 229.85s/it]
Generating:   5%|▌         | 4/73 [15:19<4:24:28, 229.98s/it]
Generating:   7%|▋         | 5/73 [19:09<4:20:37, 229.96s/it]
Generating:   8%|▊         | 6/73 [22:59<4:16:52, 230.03s/it]
Generating:  10%|▉         | 7/73 [26:50<4:13:16, 230.25s/it]
Generating:  11%|█         | 8/73 [30:40<4:09:22, 230.20s/it]
Generating:  12%|█▏        | 9/73 [34:30<4:05:43, 230.37s/it]
Generating:  14%|█▎        | 10/73 [38:21<4:01:57, 230.43s/it]
Generating:  15%|█▌        | 11/73 [42:11<3:57:52, 230.21s/it]
Generating:  16%|█▋        | 12/73 [46:01<3:53:58, 230.14s/it]
Generating:  18%|█▊        | 13/73 [49:51<3:50:06, 230.11s/it]
Generating:  19%|█▉        | 14/73 [53:40<3:46:10, 230.00s/it]
Generating:  21%|██        | 15/73 [57:31<3:42:26, 230.11s/it]
Generating:  22%|██▏       | 16/73 [1:01:21<3:38:44, 230.25s/it]
Generating:  23%|██▎       | 17/73 [1:05:12<3:34:56, 230.29s/it]
Generating:  25%|██▍       | 18/73 [1:09:02<3:31:12, 230.41s/it]
Generating:  26%|██▌       | 19/73 [1:12:53<3:27:23, 230.44s/it]
Generating:  27%|██▋       | 20/73 [1:16:42<3:23:19, 230.18s/it]
Generating:  29%|██▉       | 21/73 [1:20:32<3:19:22, 230.04s/it]
Generating:  30%|███       | 22/73 [1:24:22<3:15:27, 229.94s/it]
Generating:  32%|███▏      | 23/73 [1:28:12<3:11:42, 230.04s/it]
Generating:  33%|███▎      | 24/73 [1:32:03<3:07:57, 230.16s/it]
Generating:  34%|███▍      | 25/73 [1:35:53<3:04:05, 230.11s/it]
Generating:  36%|███▌      | 26/73 [1:39:43<3:00:15, 230.12s/it]
Generating:  37%|███▋      | 27/73 [1:43:33<2:56:24, 230.10s/it]
Generating:  38%|███▊      | 28/73 [1:47:23<2:52:29, 229.99s/it]
Generating:  40%|███▉      | 29/73 [1:51:13<2:48:42, 230.07s/it]
Generating:  41%|████      | 30/73 [1:55:03<2:44:56, 230.14s/it]
Generating:  42%|████▏     | 31/73 [1:58:54<2:41:10, 230.24s/it]
Generating:  44%|████▍     | 32/73 [2:02:44<2:37:19, 230.23s/it]
Generating:  45%|████▌     | 33/73 [2:06:34<2:33:27, 230.18s/it]
Generating:  47%|████▋     | 34/73 [2:10:24<2:29:34, 230.12s/it]
Generating:  48%|████▊     | 35/73 [2:14:14<2:25:45, 230.14s/it]
Generating:  49%|████▉     | 36/73 [2:18:04<2:21:58, 230.23s/it]
Generating:  51%|█████     | 37/73 [2:21:55<2:18:13, 230.38s/it]
Generating:  52%|█████▏    | 38/73 [2:25:46<2:14:24, 230.41s/it]
Generating:  53%|█████▎    | 39/73 [2:29:36<2:10:36, 230.47s/it]
Generating:  55%|█████▍    | 40/73 [2:33:27<2:06:44, 230.44s/it]
Generating:  56%|█████▌    | 41/73 [2:37:17<2:02:56, 230.50s/it]
Generating:  58%|█████▊    | 42/73 [2:41:08<1:59:02, 230.41s/it]
Generating:  59%|█████▉    | 43/73 [2:44:58<1:55:10, 230.37s/it]
Generating:  60%|██████    | 44/73 [2:48:48<1:51:19, 230.34s/it]
Generating:  62%|██████▏   | 45/73 [2:52:38<1:47:26, 230.24s/it]
Generating:  63%|██████▎   | 46/73 [2:56:28<1:43:37, 230.28s/it]
Generating:  64%|██████▍   | 47/73 [3:00:19<1:39:49, 230.35s/it]
Generating:  66%|██████▌   | 48/73 [3:04:09<1:35:57, 230.29s/it]
Generating:  67%|██████▋   | 49/73 [3:07:59<1:32:01, 230.08s/it]
Generating:  68%|██████▊   | 50/73 [3:11:50<1:28:17, 230.31s/it]
Generating:  70%|██████▉   | 51/73 [3:15:40<1:24:27, 230.36s/it]
Generating:  71%|███████   | 52/73 [3:19:30<1:20:37, 230.35s/it]
Generating:  73%|███████▎  | 53/73 [3:23:21<1:16:49, 230.47s/it]
Generating:  74%|███████▍  | 54/73 [3:27:12<1:12:58, 230.47s/it]
Generating:  75%|███████▌  | 55/73 [3:31:02<1:09:06, 230.37s/it]
Generating:  77%|███████▋  | 56/73 [3:34:52<1:05:16, 230.38s/it]
Generating:  78%|███████▊  | 57/73 [3:38:43<1:01:26, 230.40s/it]
Generating:  79%|███████▉  | 58/73 [3:42:33<57:36, 230.44s/it]  
Generating:  81%|████████  | 59/73 [3:46:23<53:44, 230.31s/it]
Generating:  82%|████████▏ | 60/73 [3:50:13<49:52, 230.20s/it]
Generating:  84%|████████▎ | 61/73 [3:54:03<46:02, 230.17s/it]
Generating:  85%|████████▍ | 62/73 [3:57:53<42:11, 230.11s/it]
Generating:  86%|████████▋ | 63/73 [4:01:43<38:21, 230.19s/it]
Generating:  88%|████████▊ | 64/73 [4:05:33<34:30, 230.07s/it]
Generating:  89%|████████▉ | 65/73 [4:09:23<30:40, 230.10s/it]
Generating:  90%|█████████ | 66/73 [4:13:14<26:50, 230.10s/it]
Generating:  92%|█████████▏| 67/73 [4:17:04<23:00, 230.16s/it]
Generating:  93%|█████████▎| 68/73 [4:20:54<19:11, 230.21s/it]
Generating:  95%|█████████▍| 69/73 [4:24:45<15:21, 230.28s/it]
Generating:  96%|█████████▌| 70/73 [4:28:35<11:30, 230.28s/it]
Generating:  97%|█████████▋| 71/73 [4:32:25<07:40, 230.29s/it]
Generating:  99%|█████████▊| 72/73 [4:36:15<03:50, 230.23s/it]
Generating: 100%|██████████| 73/73 [4:40:05<00:00, 230.19s/it]
Generating: 100%|██████████| 73/73 [4:40:05<00:00, 230.22s/it]
Using cache found in /root/.cache/torch/hub/harritaylor_torchvggish_master
Process 0: Completed inference. Results saved in /workspace/MMG_Inferencce_folder/0309_step_10360_vggsound_sparse.

  0%|          | 0/292 [00:00<?, ?it/s]
  2%|▏         | 6/292 [00:00<00:05, 56.93it/s]
  4%|▍         | 12/292 [00:00<00:05, 52.32it/s]
  6%|▌         | 18/292 [00:00<00:05, 50.32it/s]
  8%|▊         | 24/292 [00:00<00:05, 48.58it/s]
 10%|▉         | 29/292 [00:00<00:05, 48.44it/s]
 12%|█▏        | 34/292 [00:00<00:05, 47.00it/s]
 14%|█▎        | 40/292 [00:00<00:05, 48.81it/s]
 16%|█▌        | 46/292 [00:00<00:04, 51.30it/s]
 18%|█▊        | 52/292 [00:01<00:04, 51.39it/s]
 20%|█▉        | 58/292 [00:01<00:04, 50.90it/s]
 22%|██▏       | 64/292 [00:01<00:04, 50.78it/s]
 24%|██▍       | 70/292 [00:01<00:04, 50.68it/s]
 26%|██▌       | 76/292 [00:01<00:04, 49.54it/s]
 28%|██▊       | 81/292 [00:01<00:04, 49.33it/s]
 29%|██▉       | 86/292 [00:01<00:04, 48.68it/s]
 31%|███       | 91/292 [00:01<00:04, 48.07it/s]
 34%|███▍      | 99/292 [00:01<00:03, 56.51it/s]
 36%|███▌      | 105/292 [00:02<00:03, 55.38it/s]
 38%|███▊      | 111/292 [00:02<00:03, 51.02it/s]
 40%|████      | 117/292 [00:02<00:03, 49.87it/s]
 42%|████▏     | 123/292 [00:02<00:03, 48.44it/s]
 44%|████▍     | 128/292 [00:02<00:03, 48.58it/s]
 46%|████▌     | 133/292 [00:02<00:03, 48.63it/s]
 47%|████▋     | 138/292 [00:02<00:03, 48.44it/s]
 49%|████▉     | 143/292 [00:02<00:03, 47.73it/s]
 51%|█████     | 148/292 [00:02<00:03, 47.22it/s]
 52%|█████▏    | 153/292 [00:03<00:02, 47.03it/s]
 54%|█████▍    | 158/292 [00:03<00:02, 46.13it/s]
 56%|█████▌    | 163/292 [00:03<00:02, 47.08it/s]
 58%|█████▊    | 169/292 [00:03<00:02, 48.08it/s]
 60%|█████▉    | 175/292 [00:03<00:02, 48.84it/s]
 62%|██████▏   | 180/292 [00:03<00:02, 48.72it/s]
 63%|██████▎   | 185/292 [00:03<00:02, 48.97it/s]
 65%|██████▌   | 191/292 [00:03<00:02, 49.54it/s]
 67%|██████▋   | 196/292 [00:03<00:01, 49.17it/s]
 69%|██████▉   | 201/292 [00:04<00:01, 49.22it/s]
 71%|███████   | 206/292 [00:04<00:01, 49.03it/s]
 73%|███████▎  | 212/292 [00:04<00:01, 49.84it/s]
 75%|███████▍  | 218/292 [00:04<00:01, 50.20it/s]
 77%|███████▋  | 224/292 [00:04<00:01, 50.67it/s]
 79%|███████▉  | 230/292 [00:04<00:01, 50.42it/s]
 81%|████████  | 236/292 [00:04<00:01, 49.77it/s]
 83%|████████▎ | 242/292 [00:04<00:00, 50.19it/s]
 85%|████████▍ | 248/292 [00:04<00:00, 50.67it/s]
 87%|████████▋ | 254/292 [00:05<00:00, 51.82it/s]
 89%|████████▉ | 260/292 [00:05<00:00, 53.64it/s]
 91%|█████████ | 266/292 [00:05<00:00, 51.97it/s]
 93%|█████████▎| 272/292 [00:05<00:00, 51.47it/s]
 95%|█████████▌| 278/292 [00:05<00:00, 51.18it/s]
 97%|█████████▋| 284/292 [00:05<00:00, 51.67it/s]
100%|█████████▉| 291/292 [00:05<00:00, 55.08it/s]
100%|██████████| 292/292 [00:05<00:00, 50.31it/s]

  0%|          | 0/292 [00:00<?, ?it/s]
  1%|          | 2/292 [00:00<00:17, 16.51it/s]
  2%|▏         | 5/292 [00:00<00:12, 23.12it/s]
  3%|▎         | 9/292 [00:00<00:10, 27.53it/s]
  4%|▍         | 13/292 [00:00<00:08, 31.76it/s]
  6%|▌         | 18/292 [00:00<00:07, 35.90it/s]
  8%|▊         | 23/292 [00:00<00:07, 37.73it/s]
 10%|▉         | 28/292 [00:00<00:06, 38.70it/s]
 11%|█▏        | 33/292 [00:00<00:06, 39.08it/s]
 13%|█▎        | 38/292 [00:01<00:06, 39.91it/s]
 14%|█▍        | 42/292 [00:01<00:06, 39.10it/s]
 16%|█▌        | 46/292 [00:01<00:06, 39.21it/s]
 17%|█▋        | 51/292 [00:01<00:06, 39.90it/s]
 19%|█▉        | 56/292 [00:01<00:05, 40.61it/s]
 21%|██        | 61/292 [00:01<00:05, 41.91it/s]
 23%|██▎       | 66/292 [00:01<00:05, 41.48it/s]
 24%|██▍       | 71/292 [00:01<00:05, 40.18it/s]
 26%|██▌       | 76/292 [00:01<00:05, 40.31it/s]
 28%|██▊       | 81/292 [00:02<00:05, 40.41it/s]
 29%|██▉       | 86/292 [00:02<00:05, 39.62it/s]
 31%|███       | 91/292 [00:02<00:04, 40.21it/s]
 33%|███▎      | 96/292 [00:02<00:04, 41.13it/s]
 35%|███▍      | 101/292 [00:02<00:04, 41.59it/s]
 36%|███▋      | 106/292 [00:02<00:04, 42.47it/s]
 38%|███▊      | 111/292 [00:02<00:04, 43.49it/s]
 40%|███▉      | 116/292 [00:02<00:03, 44.34it/s]
 41%|████▏     | 121/292 [00:03<00:04, 42.63it/s]
 43%|████▎     | 126/292 [00:03<00:03, 41.58it/s]
 45%|████▍     | 131/292 [00:03<00:04, 39.74it/s]
 47%|████▋     | 136/292 [00:03<00:03, 39.48it/s]
 48%|████▊     | 140/292 [00:03<00:03, 39.49it/s]
 50%|████▉     | 145/292 [00:03<00:03, 41.11it/s]
 51%|█████▏    | 150/292 [00:03<00:03, 41.57it/s]
 53%|█████▎    | 155/292 [00:03<00:03, 42.62it/s]
 55%|█████▍    | 160/292 [00:04<00:03, 42.58it/s]
 57%|█████▋    | 165/292 [00:04<00:02, 42.91it/s]
 58%|█████▊    | 170/292 [00:04<00:02, 42.65it/s]
 60%|█████▉    | 175/292 [00:04<00:02, 42.42it/s]
