======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  34%|███▍      | 27682/81009 [34:31:00<56:49:26,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27683/81009 [34:31:03<56:45:26,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27684/81009 [34:31:07<56:41:49,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27685/81009 [34:31:11<56:39:35,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27686/81009 [34:31:15<56:38:03,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27687/81009 [34:31:19<56:36:49,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27688/81009 [34:31:23<58:16:05,  3.93s/batch]
Epoch 1/128:  34%|███▍      | 27689/81009 [34:31:27<57:48:24,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27690/81009 [34:31:31<57:27:07,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27691/81009 [34:31:34<57:14:09,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27692/81009 [34:31:38<57:02:48,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27693/81009 [34:31:42<56:54:54,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27694/81009 [34:31:46<56:48:37,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27695/81009 [34:31:50<56:43:38,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27696/81009 [34:31:54<56:41:22,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27697/81009 [34:31:57<56:39:19,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27698/81009 [34:32:01<56:37:43,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27699/81009 [34:32:05<56:36:32,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27700/81009 [34:32:09<56:35:38,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27701/81009 [34:32:13<58:11:29,  3.93s/batch]
Epoch 1/128:  34%|███▍      | 27702/81009 [34:32:17<57:44:52,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27703/81009 [34:32:21<57:24:36,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27704/81009 [34:32:24<57:10:10,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27705/81009 [34:32:28<56:59:06,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27706/81009 [34:32:32<56:54:03,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27707/81009 [34:32:36<56:47:53,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27708/81009 [34:32:40<56:46:08,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27709/81009 [34:32:44<56:42:32,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27710/81009 [34:32:47<56:40:54,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27711/81009 [34:32:51<56:39:41,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27712/81009 [34:32:55<56:40:27,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27713/81009 [34:32:59<58:37:18,  3.96s/batch]
Epoch 1/128:  34%|███▍      | 27714/81009 [34:33:03<58:00:00,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27715/81009 [34:33:07<57:32:24,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27716/81009 [34:33:11<57:13:06,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27717/81009 [34:33:15<56:59:57,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27718/81009 [34:33:18<56:52:07,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27719/81009 [34:33:22<56:45:47,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27720/81009 [34:33:26<56:43:40,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27721/81009 [34:33:30<56:40:55,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27722/81009 [34:33:34<56:36:35,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27723/81009 [34:33:38<56:36:08,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27724/81009 [34:33:41<56:36:42,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27725/81009 [34:33:45<56:35:30,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27726/81009 [34:33:49<58:13:36,  3.93s/batch]
Epoch 1/128:  34%|███▍      | 27727/81009 [34:33:53<57:45:16,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27728/81009 [34:33:57<57:23:12,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27729/81009 [34:34:01<57:08:06,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27730/81009 [34:34:05<56:50:43,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27731/81009 [34:34:08<56:39:35,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27732/81009 [34:34:12<56:32:56,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27733/81009 [34:34:16<56:25:55,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27734/81009 [34:34:20<56:23:15,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27735/81009 [34:34:24<56:19:33,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27736/81009 [34:34:27<56:19:21,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27737/81009 [34:34:31<56:23:19,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27738/81009 [34:34:35<57:25:49,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27739/81009 [34:34:39<57:02:45,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27740/81009 [34:34:43<56:45:08,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27741/81009 [34:34:47<56:34:33,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27742/81009 [34:34:50<56:28:28,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27743/81009 [34:34:54<56:22:13,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27744/81009 [34:34:58<56:18:31,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27745/81009 [34:35:02<56:15:52,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27746/81009 [34:35:06<56:13:04,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27747/81009 [34:35:09<56:14:29,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27748/81009 [34:35:13<56:14:53,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27749/81009 [34:35:17<56:14:58,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27750/81009 [34:35:21<56:13:33,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27751/81009 [34:35:25<57:15:13,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27752/81009 [34:35:29<56:55:27,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27753/81009 [34:35:32<56:40:28,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27754/81009 [34:35:36<56:32:55,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27755/81009 [34:35:40<56:26:02,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27756/81009 [34:35:44<56:21:13,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27757/81009 [34:35:48<56:18:53,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27758/81009 [34:35:51<56:18:31,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27759/81009 [34:35:55<56:16:36,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27760/81009 [34:35:59<56:15:03,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27761/81009 [34:36:03<56:13:27,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27762/81009 [34:36:07<56:13:15,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27763/81009 [34:36:11<57:10:27,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27764/81009 [34:36:15<56:53:04,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27765/81009 [34:36:18<56:41:12,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27766/81009 [34:36:22<56:31:47,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27767/81009 [34:36:26<56:24:52,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27768/81009 [34:36:30<56:21:29,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27769/81009 [34:36:34<56:18:55,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27770/81009 [34:36:37<56:17:01,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27771/81009 [34:36:41<56:15:44,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27772/81009 [34:36:45<56:13:39,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27773/81009 [34:36:49<56:13:31,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27774/81009 [34:36:53<56:14:41,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27775/81009 [34:36:56<56:13:43,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27776/81009 [34:37:00<57:15:42,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27777/81009 [34:37:04<56:57:49,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27778/81009 [34:37:08<56:43:17,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27779/81009 [34:37:12<56:33:53,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27780/81009 [34:37:16<56:27:11,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27781/81009 [34:37:19<56:21:36,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27782/81009 [34:37:23<56:18:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27783/81009 [34:37:27<56:16:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27784/81009 [34:37:31<56:14:24,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27785/81009 [34:37:35<56:34:28,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27786/81009 [34:37:39<59:36:17,  4.03s/batch]
Epoch 1/128:  34%|███▍      | 27787/81009 [34:37:43<58:33:01,  3.96s/batch]
Epoch 1/128:  34%|███▍      | 27788/81009 [34:37:47<58:48:38,  3.98s/batch]
Epoch 1/128:  34%|███▍      | 27789/81009 [34:37:51<57:59:28,  3.92s/batch]
Epoch 1/128:  34%|███▍      | 27790/81009 [34:37:55<57:26:31,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27791/81009 [34:37:58<57:02:41,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27792/81009 [34:38:02<56:47:35,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27793/81009 [34:38:06<56:36:12,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27794/81009 [34:38:10<56:28:47,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27795/81009 [34:38:14<56:23:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27796/81009 [34:38:17<56:20:20,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27797/81009 [34:38:21<56:18:02,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27798/81009 [34:38:25<56:15:32,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27799/81009 [34:38:29<56:14:03,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27800/81009 [34:38:33<56:12:41,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27801/81009 [34:38:37<57:11:31,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27802/81009 [34:38:40<56:53:33,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27803/81009 [34:38:44<56:39:08,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27804/81009 [34:38:48<56:29:37,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27805/81009 [34:38:52<56:24:05,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27806/81009 [34:38:56<56:19:35,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27807/81009 [34:38:59<56:16:25,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27808/81009 [34:39:03<56:14:33,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27809/81009 [34:39:07<56:12:12,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27810/81009 [34:39:11<56:11:15,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27811/81009 [34:39:15<56:10:06,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27812/81009 [34:39:18<56:09:56,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27813/81009 [34:39:22<56:09:03,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27814/81009 [34:39:26<57:09:09,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27815/81009 [34:39:30<56:50:29,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27816/81009 [34:39:34<56:36:52,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27817/81009 [34:39:38<56:28:07,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27818/81009 [34:39:41<56:21:46,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27819/81009 [34:39:45<56:17:54,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27820/81009 [34:39:49<56:14:33,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27821/81009 [34:39:53<56:13:23,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27822/81009 [34:39:57<56:13:28,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27823/81009 [34:40:00<56:12:43,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27824/81009 [34:40:04<56:10:27,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27825/81009 [34:40:08<56:10:58,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27826/81009 [34:40:12<56:10:12,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27827/81009 [34:40:16<57:03:28,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27828/81009 [34:40:20<56:45:08,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27829/81009 [34:40:23<56:34:34,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27830/81009 [34:40:27<56:25:08,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27831/81009 [34:40:31<56:18:35,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27832/81009 [34:40:35<56:15:07,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27833/81009 [34:40:39<56:12:57,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27834/81009 [34:40:42<56:12:50,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27835/81009 [34:40:46<56:12:58,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27836/81009 [34:40:50<56:11:11,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27837/81009 [34:40:54<56:09:43,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27838/81009 [34:40:58<56:15:53,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27839/81009 [34:41:02<57:06:00,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27840/81009 [34:41:06<60:19:08,  4.08s/batch]
Epoch 1/128:  34%|███▍      | 27841/81009 [34:41:10<59:05:23,  4.00s/batch]
Epoch 1/128:  34%|███▍      | 27842/81009 [34:41:14<58:10:14,  3.94s/batch]
Epoch 1/128:  34%|███▍      | 27843/81009 [34:41:18<57:35:04,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27844/81009 [34:41:21<57:09:35,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27845/81009 [34:41:25<56:54:37,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27846/81009 [34:41:29<56:45:47,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27847/81009 [34:41:33<56:40:19,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27848/81009 [34:41:37<56:35:51,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27849/81009 [34:41:41<56:34:25,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27850/81009 [34:41:44<56:28:47,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27851/81009 [34:41:48<56:28:10,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27852/81009 [34:41:52<56:29:35,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27853/81009 [34:41:56<57:41:29,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27854/81009 [34:42:00<57:21:30,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27855/81009 [34:42:04<57:03:35,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27856/81009 [34:42:08<56:52:06,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27857/81009 [34:42:11<56:44:11,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27858/81009 [34:42:15<56:37:29,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27859/81009 [34:42:19<56:33:19,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27860/81009 [34:42:23<56:30:48,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27861/81009 [34:42:27<56:28:25,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27862/81009 [34:42:30<56:27:51,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27863/81009 [34:42:34<56:21:18,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27864/81009 [34:42:38<56:18:22,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27865/81009 [34:42:42<57:31:16,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27866/81009 [34:42:46<57:35:01,  3.90s/batch]
Epoch 1/128:  34%|███▍      | 27867/81009 [34:42:50<57:07:54,  3.87s/batch]
Epoch 1/128:  34%|███▍      | 27868/81009 [34:42:54<56:48:52,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27869/81009 [34:42:57<56:36:07,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27870/81009 [34:43:01<56:27:50,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27871/81009 [34:43:05<56:20:14,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27872/81009 [34:43:09<56:16:11,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27873/81009 [34:43:13<56:13:05,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27874/81009 [34:43:17<56:10:29,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27875/81009 [34:43:20<56:10:34,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27876/81009 [34:43:24<56:06:56,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27877/81009 [34:43:28<56:05:29,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27878/81009 [34:43:32<56:56:35,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27879/81009 [34:43:36<56:41:14,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27880/81009 [34:43:39<56:28:56,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27881/81009 [34:43:43<56:28:11,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27882/81009 [34:43:47<56:19:06,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27883/81009 [34:43:51<56:14:24,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27884/81009 [34:43:55<56:11:53,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27885/81009 [34:43:59<56:10:02,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27886/81009 [34:44:02<56:08:46,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27887/81009 [34:44:06<56:06:08,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27888/81009 [34:44:10<56:07:16,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27889/81009 [34:44:14<56:06:46,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27890/81009 [34:44:18<57:19:57,  3.89s/batch]
Epoch 1/128:  34%|███▍      | 27891/81009 [34:44:22<56:56:56,  3.86s/batch]
Epoch 1/128:  34%|███▍      | 27892/81009 [34:44:25<56:39:48,  3.84s/batch]
Epoch 1/128:  34%|███▍      | 27893/81009 [34:44:29<56:29:08,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27894/81009 [34:44:33<56:20:57,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27895/81009 [34:44:37<56:15:18,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27896/81009 [34:44:41<56:12:20,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27897/81009 [34:44:44<56:09:28,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27898/81009 [34:44:48<56:09:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27899/81009 [34:44:52<56:05:23,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27900/81009 [34:44:56<56:05:59,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27901/81009 [34:45:00<56:06:07,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27902/81009 [34:45:03<56:05:36,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27903/81009 [34:45:08<57:36:19,  3.91s/batch]
Epoch 1/128:  34%|███▍      | 27904/81009 [34:45:11<57:10:21,  3.88s/batch]
Epoch 1/128:  34%|███▍      | 27905/81009 [34:45:15<56:49:11,  3.85s/batch]
Epoch 1/128:  34%|███▍      | 27906/81009 [34:45:19<56:33:27,  3.83s/batch]
Epoch 1/128:  34%|███▍      | 27907/81009 [34:45:23<56:24:26,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27908/81009 [34:45:27<56:18:18,  3.82s/batch]
Epoch 1/128:  34%|███▍      | 27909/81009 [34:45:30<56:13:30,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27910/81009 [34:45:34<56:09:37,  3.81s/batch]
Epoch 1/128:  34%|███▍      | 27911/81009 [34:45:38<56:07:10,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27912/81009 [34:45:42<56:05:54,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27913/81009 [34:45:46<56:05:32,  3.80s/batch]
Epoch 1/128:  34%|███▍      | 27914/81009 [34:45:49<56:04:21,  3.80s/batch]
