======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 5/128:  93%|█████████▎| 2419/2590 [2:34:33<10:50,  3.80s/batch]
Epoch 5/128:  93%|█████████▎| 2420/2590 [2:34:37<10:59,  3.88s/batch]
Epoch 5/128:  93%|█████████▎| 2421/2590 [2:34:41<10:52,  3.86s/batch]
Epoch 5/128:  94%|█████████▎| 2422/2590 [2:34:45<10:45,  3.84s/batch]
Epoch 5/128:  94%|█████████▎| 2423/2590 [2:34:48<10:39,  3.83s/batch]
Epoch 5/128:  94%|█████████▎| 2424/2590 [2:34:52<10:34,  3.82s/batch]
Epoch 5/128:  94%|█████████▎| 2425/2590 [2:34:56<10:30,  3.82s/batch]
Epoch 5/128:  94%|█████████▎| 2426/2590 [2:35:00<10:25,  3.82s/batch]
Epoch 5/128:  94%|█████████▎| 2427/2590 [2:35:04<10:21,  3.81s/batch]
Epoch 5/128:  94%|█████████▎| 2428/2590 [2:35:07<10:17,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2429/2590 [2:35:11<10:13,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2430/2590 [2:35:15<10:08,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2431/2590 [2:35:19<10:04,  3.80s/batch]
Epoch 5/128:  94%|█████████▍| 2432/2590 [2:35:23<10:16,  3.90s/batch]
Epoch 5/128:  94%|█████████▍| 2433/2590 [2:35:27<10:07,  3.87s/batch]
Epoch 5/128:  94%|█████████▍| 2434/2590 [2:35:31<10:00,  3.85s/batch]
Epoch 5/128:  94%|█████████▍| 2435/2590 [2:35:34<09:54,  3.83s/batch]
Epoch 5/128:  94%|█████████▍| 2436/2590 [2:35:38<09:48,  3.82s/batch]
Epoch 5/128:  94%|█████████▍| 2437/2590 [2:35:42<09:43,  3.82s/batch]
Epoch 5/128:  94%|█████████▍| 2438/2590 [2:35:46<09:39,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2439/2590 [2:35:50<09:35,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2440/2590 [2:35:53<09:31,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2441/2590 [2:35:57<09:27,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2442/2590 [2:36:01<09:23,  3.81s/batch]
Epoch 5/128:  94%|█████████▍| 2443/2590 [2:36:05<09:19,  3.80s/batch]
Epoch 5/128:  94%|█████████▍| 2444/2590 [2:36:09<09:15,  3.80s/batch]
Epoch 5/128:  94%|█████████▍| 2445/2590 [2:36:13<09:22,  3.88s/batch]
Epoch 5/128:  94%|█████████▍| 2446/2590 [2:36:16<09:15,  3.86s/batch]
Epoch 5/128:  94%|█████████▍| 2447/2590 [2:36:20<09:08,  3.84s/batch]
Epoch 5/128:  95%|█████████▍| 2448/2590 [2:36:24<09:03,  3.83s/batch]
Epoch 5/128:  95%|█████████▍| 2449/2590 [2:36:28<08:58,  3.82s/batch]
Epoch 5/128:  95%|█████████▍| 2450/2590 [2:36:32<08:53,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2451/2590 [2:36:35<08:49,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2452/2590 [2:36:39<08:45,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2453/2590 [2:36:43<08:41,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2454/2590 [2:36:47<08:37,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2455/2590 [2:36:51<08:33,  3.81s/batch]
Epoch 5/128:  95%|█████████▍| 2456/2590 [2:36:54<08:29,  3.80s/batch]
Epoch 5/128:  95%|█████████▍| 2457/2590 [2:36:59<08:37,  3.89s/batch]
Epoch 5/128:  95%|█████████▍| 2458/2590 [2:37:02<08:30,  3.87s/batch]
Epoch 5/128:  95%|█████████▍| 2459/2590 [2:37:06<08:24,  3.85s/batch]
Epoch 5/128:  95%|█████████▍| 2460/2590 [2:37:10<08:18,  3.83s/batch]
Epoch 5/128:  95%|█████████▌| 2461/2590 [2:37:14<08:13,  3.82s/batch]
Epoch 5/128:  95%|█████████▌| 2462/2590 [2:37:18<08:08,  3.82s/batch]
Epoch 5/128:  95%|█████████▌| 2463/2590 [2:37:21<08:04,  3.81s/batch]
Epoch 5/128:  95%|█████████▌| 2464/2590 [2:37:25<08:00,  3.81s/batch]
Epoch 5/128:  95%|█████████▌| 2465/2590 [2:37:29<07:56,  3.81s/batch]
Epoch 5/128:  95%|█████████▌| 2466/2590 [2:37:33<07:51,  3.81s/batch]
Epoch 5/128:  95%|█████████▌| 2467/2590 [2:37:37<07:47,  3.80s/batch]
Epoch 5/128:  95%|█████████▌| 2468/2590 [2:37:40<07:44,  3.80s/batch]
Epoch 5/128:  95%|█████████▌| 2469/2590 [2:37:44<07:40,  3.80s/batch]
Epoch 5/128:  95%|█████████▌| 2470/2590 [2:37:48<07:46,  3.88s/batch]
Epoch 5/128:  95%|█████████▌| 2471/2590 [2:37:52<07:39,  3.86s/batch]
Epoch 5/128:  95%|█████████▌| 2472/2590 [2:37:56<07:33,  3.84s/batch]
Epoch 5/128:  95%|█████████▌| 2473/2590 [2:38:00<07:27,  3.83s/batch]
Epoch 5/128:  96%|█████████▌| 2474/2590 [2:38:03<07:23,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2475/2590 [2:38:07<07:18,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2476/2590 [2:38:11<07:14,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2477/2590 [2:38:15<07:10,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2478/2590 [2:38:19<07:06,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2479/2590 [2:38:22<07:02,  3.80s/batch]
Epoch 5/128:  96%|█████████▌| 2480/2590 [2:38:26<06:58,  3.80s/batch]
Epoch 5/128:  96%|█████████▌| 2481/2590 [2:38:30<06:54,  3.80s/batch]
Epoch 5/128:  96%|█████████▌| 2482/2590 [2:38:34<06:59,  3.88s/batch]
Epoch 5/128:  96%|█████████▌| 2483/2590 [2:38:38<06:52,  3.86s/batch]
Epoch 5/128:  96%|█████████▌| 2484/2590 [2:38:42<06:47,  3.84s/batch]
Epoch 5/128:  96%|█████████▌| 2485/2590 [2:38:46<06:42,  3.83s/batch]
Epoch 5/128:  96%|█████████▌| 2486/2590 [2:38:49<06:37,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2487/2590 [2:38:53<06:32,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2488/2590 [2:38:57<06:28,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2489/2590 [2:39:01<06:24,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2490/2590 [2:39:05<06:20,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2491/2590 [2:39:08<06:16,  3.81s/batch]
Epoch 5/128:  96%|█████████▌| 2492/2590 [2:39:12<06:12,  3.80s/batch]
Epoch 5/128:  96%|█████████▋| 2493/2590 [2:39:16<06:09,  3.80s/batch]
Epoch 5/128:  96%|█████████▋| 2494/2590 [2:39:20<06:05,  3.80s/batch]
Epoch 5/128:  96%|█████████▋| 2495/2590 [2:39:24<06:09,  3.89s/batch]
Epoch 5/128:  96%|█████████▋| 2496/2590 [2:39:28<06:03,  3.86s/batch]
Epoch 5/128:  96%|█████████▋| 2497/2590 [2:39:31<05:57,  3.85s/batch]
Epoch 5/128:  96%|█████████▋| 2498/2590 [2:39:35<05:52,  3.83s/batch]
Epoch 5/128:  96%|█████████▋| 2499/2590 [2:39:39<05:47,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2500/2590 [2:39:43<05:43,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2501/2590 [2:39:47<05:39,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2502/2590 [2:39:50<05:35,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2503/2590 [2:39:54<05:31,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2504/2590 [2:39:58<05:27,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2505/2590 [2:40:02<05:23,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2506/2590 [2:40:06<05:19,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2507/2590 [2:40:10<05:22,  3.89s/batch]
Epoch 5/128:  97%|█████████▋| 2508/2590 [2:40:14<05:16,  3.86s/batch]
Epoch 5/128:  97%|█████████▋| 2509/2590 [2:40:17<05:11,  3.84s/batch]
Epoch 5/128:  97%|█████████▋| 2510/2590 [2:40:21<05:06,  3.83s/batch]
Epoch 5/128:  97%|█████████▋| 2511/2590 [2:40:25<05:01,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2512/2590 [2:40:29<04:57,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2513/2590 [2:40:33<04:53,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2514/2590 [2:40:36<04:49,  3.81s/batch]
Epoch 5/128:  97%|█████████▋| 2515/2590 [2:40:40<04:45,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2516/2590 [2:40:44<04:41,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2517/2590 [2:40:48<04:37,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2518/2590 [2:40:52<04:33,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2519/2590 [2:40:55<04:30,  3.80s/batch]
Epoch 5/128:  97%|█████████▋| 2520/2590 [2:40:59<04:32,  3.89s/batch]
Epoch 5/128:  97%|█████████▋| 2521/2590 [2:41:03<04:26,  3.87s/batch]
Epoch 5/128:  97%|█████████▋| 2522/2590 [2:41:07<04:21,  3.85s/batch]
Epoch 5/128:  97%|█████████▋| 2523/2590 [2:41:11<04:16,  3.83s/batch]
Epoch 5/128:  97%|█████████▋| 2524/2590 [2:41:15<04:12,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2525/2590 [2:41:18<04:08,  3.82s/batch]
Epoch 5/128:  98%|█████████▊| 2526/2590 [2:41:22<04:03,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2527/2590 [2:41:26<03:59,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2528/2590 [2:41:30<03:55,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2529/2590 [2:41:34<03:52,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2530/2590 [2:41:37<03:48,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2531/2590 [2:41:41<03:44,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2532/2590 [2:41:45<03:43,  3.86s/batch]
Epoch 5/128:  98%|█████████▊| 2533/2590 [2:41:49<03:38,  3.84s/batch]
Epoch 5/128:  98%|█████████▊| 2534/2590 [2:41:53<03:34,  3.83s/batch]
Epoch 5/128:  98%|█████████▊| 2535/2590 [2:41:57<03:30,  3.82s/batch]
Epoch 5/128:  98%|█████████▊| 2536/2590 [2:42:00<03:25,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2537/2590 [2:42:04<03:21,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2538/2590 [2:42:08<03:17,  3.81s/batch]
Epoch 5/128:  98%|█████████▊| 2539/2590 [2:42:12<03:14,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2540/2590 [2:42:16<03:10,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2541/2590 [2:42:19<03:06,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2542/2590 [2:42:23<03:02,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2543/2590 [2:42:27<02:58,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2544/2590 [2:42:31<02:54,  3.80s/batch]
Epoch 5/128:  98%|█████████▊| 2545/2590 [2:42:35<02:55,  3.89s/batch]
Epoch 5/128:  98%|█████████▊| 2546/2590 [2:42:39<02:49,  3.86s/batch]
Epoch 5/128:  98%|█████████▊| 2547/2590 [2:42:43<02:45,  3.84s/batch]
Epoch 5/128:  98%|█████████▊| 2548/2590 [2:42:46<02:40,  3.83s/batch]
Epoch 5/128:  98%|█████████▊| 2549/2590 [2:42:50<02:36,  3.82s/batch]
Epoch 5/128:  98%|█████████▊| 2550/2590 [2:42:54<02:32,  3.82s/batch]
Epoch 5/128:  98%|█████████▊| 2551/2590 [2:42:58<02:28,  3.81s/batch]
Epoch 5/128:  99%|█████████▊| 2552/2590 [2:43:02<02:24,  3.81s/batch]
Epoch 5/128:  99%|█████████▊| 2553/2590 [2:43:05<02:20,  3.81s/batch]
Epoch 5/128:  99%|█████████▊| 2554/2590 [2:43:09<02:16,  3.80s/batch]
Epoch 5/128:  99%|█████████▊| 2555/2590 [2:43:13<02:13,  3.80s/batch]
Epoch 5/128:  99%|█████████▊| 2556/2590 [2:43:17<02:09,  3.80s/batch]
Epoch 5/128:  99%|█████████▊| 2557/2590 [2:43:21<02:05,  3.80s/batch]
Epoch 5/128:  99%|█████████▉| 2558/2590 [2:43:25<02:04,  3.89s/batch]
Epoch 5/128:  99%|█████████▉| 2559/2590 [2:43:28<01:59,  3.86s/batch]
Epoch 5/128:  99%|█████████▉| 2560/2590 [2:43:32<01:55,  3.85s/batch]
Epoch 5/128:  99%|█████████▉| 2561/2590 [2:43:36<01:51,  3.83s/batch]
Epoch 5/128:  99%|█████████▉| 2562/2590 [2:43:40<01:47,  3.82s/batch]
Epoch 5/128:  99%|█████████▉| 2563/2590 [2:43:44<01:43,  3.82s/batch]
Epoch 5/128:  99%|█████████▉| 2564/2590 [2:43:47<01:39,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2565/2590 [2:43:51<01:35,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2566/2590 [2:43:55<01:31,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2567/2590 [2:43:59<01:27,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2568/2590 [2:44:03<01:23,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2569/2590 [2:44:07<01:19,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2570/2590 [2:44:11<01:17,  3.89s/batch]
Epoch 5/128:  99%|█████████▉| 2571/2590 [2:44:14<01:13,  3.87s/batch]
Epoch 5/128:  99%|█████████▉| 2572/2590 [2:44:18<01:09,  3.85s/batch]
Epoch 5/128:  99%|█████████▉| 2573/2590 [2:44:22<01:05,  3.83s/batch]
Epoch 5/128:  99%|█████████▉| 2574/2590 [2:44:26<01:01,  3.82s/batch]
Epoch 5/128:  99%|█████████▉| 2575/2590 [2:44:30<00:57,  3.82s/batch]
Epoch 5/128:  99%|█████████▉| 2576/2590 [2:44:33<00:53,  3.81s/batch]
Epoch 5/128:  99%|█████████▉| 2577/2590 [2:44:37<00:49,  3.81s/batch]
Epoch 5/128: 100%|█████████▉| 2578/2590 [2:44:41<00:45,  3.81s/batch]
Epoch 5/128: 100%|█████████▉| 2579/2590 [2:44:45<00:41,  3.81s/batch]
Epoch 5/128: 100%|█████████▉| 2580/2590 [2:44:49<00:38,  3.80s/batch]
Epoch 5/128: 100%|█████████▉| 2581/2590 [2:44:52<00:34,  3.80s/batch]
Epoch 5/128: 100%|█████████▉| 2582/2590 [2:44:57<00:31,  3.88s/batch]
Epoch 5/128: 100%|█████████▉| 2583/2590 [2:45:00<00:27,  3.86s/batch]
Epoch 5/128: 100%|█████████▉| 2584/2590 [2:45:04<00:23,  3.84s/batch]
Epoch 5/128: 100%|█████████▉| 2585/2590 [2:45:08<00:19,  3.83s/batch]
Epoch 5/128: 100%|█████████▉| 2586/2590 [2:45:12<00:15,  3.82s/batch]
Epoch 5/128: 100%|█████████▉| 2587/2590 [2:45:16<00:11,  3.82s/batch]
Epoch 5/128: 100%|█████████▉| 2588/2590 [2:45:19<00:07,  3.81s/batch]
Epoch 5/128: 100%|█████████▉| 2589/2590 [2:45:23<00:03,  3.81s/batch]
Epoch 5/128: 100%|██████████| 2590/2590 [2:45:27<00:00,  3.76s/batch]
Epoch 5/128: 100%|██████████| 2590/2590 [2:45:27<00:00,  3.83s/batch]

Epoch 6/128:   0%|          | 0/2590 [00:00<?, ?batch/s]
Epoch 6/128:   0%|          | 1/2590 [00:39<28:18:28, 39.36s/batch]
Epoch 6/128:   0%|          | 2/2590 [00:43<13:12:49, 18.38s/batch]
Epoch 6/128:   0%|          | 3/2590 [00:46<8:23:26, 11.68s/batch] 
Epoch 6/128:   0%|          | 4/2590 [00:50<6:12:44,  8.65s/batch]
Epoch 6/128:   0%|          | 5/2590 [00:54<4:55:52,  6.87s/batch]
Epoch 6/128:   0%|          | 6/2590 [00:58<4:09:43,  5.80s/batch]
Epoch 6/128:   0%|          | 7/2590 [01:01<3:40:31,  5.12s/batch]
Epoch 6/128:   0%|          | 8/2590 [01:05<3:21:24,  4.68s/batch]
Epoch 6/128:   0%|          | 9/2590 [01:09<3:08:41,  4.39s/batch]
Epoch 6/128:   0%|          | 10/2590 [01:13<3:00:08,  4.19s/batch]
Epoch 6/128:   0%|          | 11/2590 [01:16<2:54:22,  4.06s/batch]
Epoch 6/128:   0%|          | 12/2590 [01:20<2:50:26,  3.97s/batch]
Epoch 6/128:   1%|          | 13/2590 [01:24<2:47:44,  3.91s/batch]
Epoch 6/128:   1%|          | 14/2590 [01:28<2:45:47,  3.86s/batch]
Epoch 6/128:   1%|          | 15/2590 [01:31<2:44:26,  3.83s/batch]
Epoch 6/128:   1%|          | 16/2590 [01:35<2:43:31,  3.81s/batch]
Epoch 6/128:   1%|          | 17/2590 [01:39<2:46:45,  3.89s/batch]
Epoch 6/128:   1%|          | 18/2590 [01:43<2:45:11,  3.85s/batch]
Epoch 6/128:   1%|          | 19/2590 [01:47<2:44:07,  3.83s/batch]
Epoch 6/128:   1%|          | 20/2590 [01:51<2:43:22,  3.81s/batch]
Epoch 6/128:   1%|          | 21/2590 [01:54<2:42:53,  3.80s/batch]
Epoch 6/128:   1%|          | 22/2590 [01:58<2:42:33,  3.80s/batch]
Epoch 6/128:   1%|          | 23/2590 [02:02<2:42:19,  3.79s/batch]
Epoch 6/128:   1%|          | 24/2590 [02:06<2:42:07,  3.79s/batch]
Epoch 6/128:   1%|          | 25/2590 [02:10<2:42:04,  3.79s/batch]
Epoch 6/128:   1%|          | 26/2590 [02:13<2:41:55,  3.79s/batch]
Epoch 6/128:   1%|          | 27/2590 [02:17<2:41:49,  3.79s/batch]
Epoch 6/128:   1%|          | 28/2590 [02:21<2:41:47,  3.79s/batch]
Epoch 6/128:   1%|          | 29/2590 [02:25<2:45:27,  3.88s/batch]
Epoch 6/128:   1%|          | 30/2590 [02:29<2:44:20,  3.85s/batch]
Epoch 6/128:   1%|          | 31/2590 [02:33<2:43:29,  3.83s/batch]
Epoch 6/128:   1%|          | 32/2590 [02:36<2:42:56,  3.82s/batch]
Epoch 6/128:   1%|▏         | 33/2590 [02:40<2:42:29,  3.81s/batch]
Epoch 6/128:   1%|▏         | 34/2590 [02:44<2:42:12,  3.81s/batch]
Epoch 6/128:   1%|▏         | 35/2590 [02:48<2:41:59,  3.80s/batch]
Epoch 6/128:   1%|▏         | 36/2590 [02:52<2:41:57,  3.80s/batch]
Epoch 6/128:   1%|▏         | 37/2590 [02:55<2:41:49,  3.80s/batch]
Epoch 6/128:   1%|▏         | 38/2590 [02:59<2:41:45,  3.80s/batch]
Epoch 6/128:   2%|▏         | 39/2590 [03:03<2:41:35,  3.80s/batch]
Epoch 6/128:   2%|▏         | 40/2590 [03:07<2:41:34,  3.80s/batch]
Epoch 6/128:   2%|▏         | 41/2590 [03:11<2:41:27,  3.80s/batch]
Epoch 6/128:   2%|▏         | 42/2590 [03:15<2:45:19,  3.89s/batch]
Epoch 6/128:   2%|▏         | 43/2590 [03:18<2:44:09,  3.87s/batch]
Epoch 6/128:   2%|▏         | 44/2590 [03:22<2:43:17,  3.85s/batch]
Epoch 6/128:   2%|▏         | 45/2590 [03:26<2:42:35,  3.83s/batch]
Epoch 6/128:   2%|▏         | 46/2590 [03:30<2:42:07,  3.82s/batch]
Epoch 6/128:   2%|▏         | 47/2590 [03:34<2:41:44,  3.82s/batch]
Epoch 6/128:   2%|▏         | 48/2590 [03:37<2:41:32,  3.81s/batch]
Epoch 6/128:   2%|▏         | 49/2590 [03:41<2:41:14,  3.81s/batch]
Epoch 6/128:   2%|▏         | 50/2590 [03:45<2:41:04,  3.80s/batch]
Epoch 6/128:   2%|▏         | 51/2590 [03:49<2:41:02,  3.81s/batch]
Epoch 6/128:   2%|▏         | 52/2590 [03:53<2:40:53,  3.80s/batch]
Epoch 6/128:   2%|▏         | 53/2590 [03:56<2:40:47,  3.80s/batch]
Epoch 6/128:   2%|▏         | 54/2590 [04:01<2:44:10,  3.88s/batch]
Epoch 6/128:   2%|▏         | 55/2590 [04:04<2:43:09,  3.86s/batch]
Epoch 6/128:   2%|▏         | 56/2590 [04:08<2:42:17,  3.84s/batch]
Epoch 6/128:   2%|▏         | 57/2590 [04:12<2:41:40,  3.83s/batch]
Epoch 6/128:   2%|▏         | 58/2590 [04:16<2:41:15,  3.82s/batch]
Epoch 6/128:   2%|▏         | 59/2590 [04:20<2:41:02,  3.82s/batch]
Epoch 6/128:   2%|▏         | 60/2590 [04:23<2:40:52,  3.82s/batch]
Epoch 6/128:   2%|▏         | 61/2590 [04:27<2:40:38,  3.81s/batch]
Epoch 6/128:   2%|▏         | 62/2590 [04:31<2:40:34,  3.81s/batch]
Epoch 6/128:   2%|▏         | 63/2590 [04:35<2:40:24,  3.81s/batch]
Epoch 6/128:   2%|▏         | 64/2590 [04:39<2:40:16,  3.81s/batch]
Epoch 6/128:   3%|▎         | 65/2590 [04:42<2:40:08,  3.81s/batch]
Epoch 6/128:   3%|▎         | 66/2590 [04:46<2:40:02,  3.80s/batch]
Epoch 6/128:   3%|▎         | 67/2590 [04:50<2:43:41,  3.89s/batch]
Epoch 6/128:   3%|▎         | 68/2590 [04:54<2:42:35,  3.87s/batch]
Epoch 6/128:   3%|▎         | 69/2590 [04:58<2:41:46,  3.85s/batch]
Epoch 6/128:   3%|▎         | 70/2590 [05:02<2:41:04,  3.84s/batch]
